nama_kantor,wilayah_administrasi,kecamatan,kelurahan,alamat_kantor,latitude,longitude,telepon,faxsimile
Kantor Walikota Jakarta Utara,Jakarta Utara,Kec. Tanjung Priok,Kel. Kebon Bawang,"Jl. Yos Sudarso, RT.8/RW.14 Kav.27-29",-6.120065,106.892275,021 4301124,021 4357401
Kantor Camat Kelapa Gading,Jakarta Utara,Kec. Kelapa Gading,Kel. Kelapa Gading Timur,Jl. Boulevard Timur Raya No. 1,-6.151319,106.904672,021 4501336,021 4501337
Kantor Lurah Kelapa Gading Timur,Jakarta Utara,Kec. Kelapa Gading,Kel. Kelapa Gading Timur,Jl. Gading Elok Barat III Blok DS No.1,-6.166644,106.902424,021 45858044,021 45858044
Kantor Lurah Pegangsaan Dua,Jakarta Utara,Kec. Kelapa Gading,Kel. Pegangsaan Dua,Jl. Raya Kelapa Nias Blok PA. 3 No. 8,-6.154413,106.910807,021 45841273,021 45866487
Kantor Lurah Kelapa Gading Barat,Jakarta Utara,Kec. Kelapa Gading,Kel. Kelapa Gading Barat,Jalan Tabah I No.4 Komplek TNI-AL Kodamar RT.008 RW.02 ,-6.162897,106.884723,021 4503169,021 4527857
Kantor Camat Penjaringan,Jakarta Utara,Kec. Penjaringan,Kel. Penjaringan,Jl Pluit Raya 5 RT.21/RW.08,-6.126705,106.793906,021 6692051,021 6692051
Kantor Lurah Penjaringan,Jakarta Utara,Kec. Penjaringan,Kel. Penjaringan,Jl.Pluit Selatan Raya No.1 RT.007 RW.07,-6.125477,106.800805,021 66603795,021 66603795
Kantor Lurah Pejagalan,Jakarta Utara,Kec. Penjaringan,Kel. Pejagalan,Jl. Boncel No. 1 Teluk Gongï¾ ,-6.133556,106.779851,021 6694091,021 6694091
Kantor Lurah Kamal Muara,Jakarta Utara,Kec. Penjaringan,Kel. Kamal Muara,Jl. Kamal Muara Raya No. 8,-6.098341,106.714253,021 5550302,021 5550302
Kantor Lurah Kapuk Muara,Jakarta Utara,Kec. Penjaringan,Kel. Kapuk Muara,Jl. SMP 122 No.1 RT.001/RW.03,-6.136835,106.763755,021 6192425,021 5401151
Kantor Lurah Pluit,Jakarta Utara,Kec. Penjaringan,Kel. Pluit,Jl. Pluit Karang Permai RT.006/RW.08,-6.12192,106.775666,021 6603729,021 6626557
Kantor Camat  Tanjung Priok,Jakarta Utara,Kec. Tanjung Priok,Kel. Kebon Bawang,Yos Sudarso No.22 RT.16/RW.06,-6.116628,106.892764,021 43935429,021 43935429
Kantor Lurah Tanjung Priok,Jakarta Utara,Kec. Tanjung Priok,Kel. Tanjung Priok,Jl. Tenggiri No. 47 RT.004/08,-6.112824,106.881502,021 4371702,021 43931256
Kantor Lurah Sungai Bambu,Jakarta Utara,Kec. Tanjung Priok,Kel. Sungai Bambu,Jalan Ganggang Raya No.16 RT.013/01,-6.116196,106.881013,021 43930089,021 4371709
Kantor Lurah Kebon Bawang ,Jakarta Utara,Kec. Tanjung Priok,Kel. Kebon Bawang,Jl. Swasembada Timur No. 1,-6.115853,106.888722,021 43930832,021 43930832
Kantor Lurah Warakas,Jakarta Utara,Kec. Tanjung Priok,Kel. Warakas,Jl. Warakas III Gg. XIV No.9 RT.13/03,-6.119739,106.875361,021 4371704,021 4371704
Kantor Lurah Sunter Jaya ,Jakarta Utara,Kec. Tanjung Priok,Kel. Sunter Jaya,Jl. Bentengan Tim VI No. 1 RT. 007/05,-6.149698,106.867397,021 6506000,021 6506000
Kantor Lurah Sunter Agung,Jakarta Utara,Kec. Tanjung Priok,Kel. Sunter Agung,Jl. Sunter Karya Utara Blok G No. 2 RT.014/13,-6.139265,106.871217,021 6459933,021 6459933
Kantor Lurah Papanggo,Jakarta Utara,Kec. Tanjung Priok,Kel. Papanggo,Jl. Bisma Timur II No.1 RT.012/09,-6.13017,106.871322,021 65300278,021 65300278
Kantor Camat Koja,Jakarta Utara,Kec. Koja,Kel. Lagoa, Jl. Mangga No. 49,-6.117971,106.910785,021 43930778,021 43930778
Kantor Lurah Rawabadak Selatan,Jakarta Utara,Kec. Koja,Kel. Rawabadak Selatan,Jl. Alur Laut No.7 RT.009/04,-6.128293,106.898815,021 43900417,021 43900417
Kantor Lurah Koja,Jakarta Utara,Kec. Koja,Kel. Koja,Jl. Inspeksi Kali Sunter No.1 RW.009,-6.16636,106.88136,021 43931927,021 4371711
Kantor Lurah Rawabadak Utara,Jakarta Utara,Kec. Koja,Kel. Rawabadak Utara,Jln. Alur Laut Utara No. 1,-6.11916,106.898729,021 43930174,021 4371705
Kantor Lurah Tugu Selatan,Jakarta Utara,Kec. Koja,Kel. Tugu Selatan,Jl. Bendungan Melayu Utara No.1 RT.002 RW.02,-6.131308,106.908043,021 4301555,021 4371707
Kantor Lurah Lagoa,Jakarta Utara,Kec. Koja,Kel. Lagoa,Jl. Mangga No. 7 RT. 016 RW. 08,-6.114078,106.910727,021 43930187,021 4371710
Kantor Lurah Tugu Utara,Jakarta Utara,Kec. Koja,Kel. Tugu Utara,Jl.Mahoni Selatan No.1 Gg.A RT.014/10,-6.122828,106.912973,021 43571705,021 4371708
Kantor Camat Cilincing,Jakarta Utara,Kec. Cilincing,Kel. Cilincing,Jl. Sungai Landak No.7 ,-6.102511,106.939186,021 4403179,021 4403179
Kantor Lurah Cilincing,Jakarta Utara,Kec. Cilincing,Kel. Cilincing,Jalan Cilincing Bakti VI No.2,-6.109162,106.938919,021 4405558,021 4405558
Kantor Lurah Kalibaru,Jakarta Utara,Kec. Cilincing,Kel. Kalibaru,Jl. Kalibaru Timur II No.60,-6.102268,106.92894,021 4401884,021 4404079
Kantor Lurah Semper Barat,Jakarta Utara,Kec. Cilincing,Kel. Semper Barat,Jl. Pemadam Kebakaran No. 1 ,-6.130436,106.92774,021 4400808,021 4417257
Kantor Lurah Semper Timur,Jakarta Utara,Kec. Cilincing,Kel. Semper Timur,Jalan Madya Kebantenan No. 20 ,-6.112727,106.92611,021 4405089,021 4405089
Kantor Lurah Marunda ,Jakarta Utara,Kec. Cilincing,Kel. Marunda,Jl. Marunda Baru No.5 RW.06 ,-6.124655,106.958301,021 44851565,021 44851565
Kantor Lurah Rorotan,Jakarta Utara,Kec. Cilincing,Kel. Rorotan,Jl. Rorotan IV No. 4,-6.151899,106.956046,021 44850556,021 44850556
Kantor Lurah Sukapura,Jakarta Utara,Kec. Cilincing,Kel. Sukapura,Jl Tipar Cakung No. 17 RT. 010/01,-6.148037,106.924159,021 44837320,021 44837320
Kantor Camat Pademangan ,Jakarta Utara,Kec. Pademangan,Kel. Pademangan Barat,Jl. GOR Pademangan No. 1 ,-6.133156,106.837045,021 6459956,021 6459956
Kantor Lurah Ancol,Jakarta Utara,Kec. Pademangan,Kel. Ancol,Jl. Ancol Barat III No. 1,-6.123823,106.817269,021 6925911,021 6925911
Kantor Lurah Pademangan Timur,Jakarta Utara,Kec. Pademangan,Kel. Pademangan Timur,Jl. Pademangan VII RT. 004 RW.10 No.44,-6.130801,106.845358,021 64711817,021 64702807
Kantor Lurah Pademangan Barat,Jakarta Utara,Kec. Pademangan,Kel. Pademangan Barat,Jl Budi Mulia Raya RT 015 RW 011 ,-6.132591,106.840214,021 64712283,021 64712283
Kantor Walikota Jakarta Barat,Jakarta Barat,Kec. Kembangan ,Kel. Kembangan Selatan,Jalan Raya Kembangan No. 2,-6.185834,106.737469,021 5821722,021 5821721
Kantor Camat Cengkareng,Jakarta Barat,Kec. Cengkareng,Kel. Ceng - Barat,Jl. Kamal Raya No. 1 ,-6.150372,106.726847,021 6192673,021 6193590
Kantor Lurah Cengkareng Barat,Jakarta Barat,Kec. Cengkareng,Kel. Ceng - Barat,Jl. Utama Raya No. 1 ,-6.149718,106.721162,021 6190223,021 6190223
Kantor Lurah Cengkareng Timur,Jakarta Barat,Kec. Cengkareng,Kel. Ceng - Timur,Jl. Fajar Baru Utara No.16A,-6.145135,106.733355,021 6198529,021 6198529
Kantor Lurah Kapuk,Jakarta Barat,Kec. Cengkareng,Kel. Kapuk,Jl.Kapuk Raya RT.002 RW.03 No.1,-6.131364,106.746135,021 6191876,021 6191976
Kantor Lurah Duri Kosambi,Jakarta Barat,Kec. Cengkareng,Kel. Duri Kosambi,Jl. Duri Kosambi Raya No.9,-6.168777,106.722122,021 6193045,021 6193045
Kantor Lurah Rawa Buaya,Jakarta Barat,Kec. Cengkareng,Kel. Rawa Buaya,Jalan Bojong Raya RT.005/04,-6.170786,106.731163,021 5813733,021 5814376
Kantor Lurah Kedaung Kali Angke,Jakarta Barat,Kec. Cengkareng,Kel. Kedaung Kali Angke,Komplek Dept. Agama RT.016 RW.003,-6.153571,106.762131,021 54373623,021 54373623
Kantor Camat Grogol Petamburan,Jakarta Barat,Kec. Grogol Petamburan,Kel. Tj. Duren Utara,Jl. Tanjung Duren Barat IV No. 2 ,-6.178131,106.78324,021 5604330,021 5604330
Kantor Lurah Grogol,Jakarta Barat,Kec. Grogol Petamburan,Kel. Grogol,Jl. Nurdin Raya No. 41-43 RT. 009 RW. 08 ,-6.159235,106.793382,021 5684967,021 5684967
Kantor Lurah Jelambar Baru,Jakarta Barat,Kec. Grogol Petamburan,Kel. Jelambar Baru,Jl. Taman Duta Mas Blok A/5,-6.147199,106.781481,021 5668923,021 5668923
Kantor Lurah Tanjung Duren Selatan,Jakarta Barat,Kec. Grogol Petamburan,Kel. Tj. Duren Selatan,Jl. Tanjung Duren Timur Dalam VI,-6.18116,106.787935,021 5632791,021 5632791
Kantor Lurah Tanjung Duren Utara,Jakarta Barat,Kec. Grogol Petamburan,Kel. Tj. Duren Utara,Jl. Tanjung Duren Raya No.2,-6.173333,106.789006,021 5671743,021 5671743
Kantor Lurah Tomang,Jakarta Barat,Kec. Grogol Petamburan,Kel. Tomang,Jl. Mandala Selatan IV No. 26 RT.012/04,-6.171605,106.800174,021 56941910,021 56941910
Kantor Lurah Jelambar,Jakarta Barat,Kec. Grogol Petamburan,Kel. Jelambar  ,Jl.Hadiah Utama 1 Blok F7 No.153 ,-6.161539,106.781631,021 5684003,021 5684003
Kantor Lurah Wijaya Kusuma,Jakarta Barat,Kec. Grogol Petamburan,Kel. Wijaya Kusuma,Jl. Perdana I No. 2,-6.15364,106.772432,021 56963016,021 56943472
Kantor Camat Tambora,Jakarta Barat,Kec. Tambora,Kel. Angke,Jalan Pangeran Tubagus Angke ,-6.143507,106.79134,021 6320557,021 6320725
Kantor Lurah Kalianyar,Jakarta Barat,Kec. Tambora,Kel. Kalianyar,Jalan Kalianyar IV RT.004 RW.03 No.10,-6.156371,106.799287,021 6313217,021 6313217
Kantor Lurah Tambora,Jakarta Barat,Kec. Tambora,Kel. Tambora,Jl Tambora III No 8,-6.146752,106.808577,021 63850137,021 63850137
Kantor Lurah Tanah Sereal,Jakarta Barat,Kec. Tambora,Kel. Tanah Sereal,JL. KH. Moh. Mansyur No. 116,-6.158306,106.808608,021 6390644,021 63861734
Kantor Lurah Krendang,Jakarta Barat,Kec. Tambora,Kel. Krendang,Jl. Krendang Selatan No. 21,-6.152139,106.801885,021 6313661,021 6313661
Kantor Lurah Jembatan Besi,Jakarta Barat,Kec. Tambora,Kel. Jembatan Besi,Jl. Jembatan Besi VIII No.2 RT.012 RW.06 ,-6.152691,106.798254,021 6310743,021 6310743
Kantor Lurah Angke,Jakarta Barat,Kec. Tambora,Kel. Angke,Jl. H. Jamhari No. 25RT.02/RW.01,-6.143517,106.800282,021 6342578,021 6342578
Kantor Lurah Jembatan Lima,Jakarta Barat,Kec. Tambora,Kel. Jembatan Lima,Jl. Stasiun Angke No.134  RT.005/05 ,-6.144399,106.800717,021 6499829,021 6499829
Kantor Lurah Duri Selatan,Jakarta Barat,Kec. Tambora,Kel. Duri Selatan,Jl. Duri Selatan VIII No.9 RT.04 RW. 05 ,-6.158185,106.802458,021 6302371,021 6302371
Kantor Lurah Pekojan,Jakarta Barat,Kec. Tambora,Kel. Pekojan,Jl.Pekojan 3 No.97 ,-6.139497,106.800964,021 6915992,021 6903186
Kantor Lurah Duri Utara,Jakarta Barat,Kec. Tambora,Kel. Duri Utara,Jl. Duri Utara Raya No. 22,-6.154834,106.801833,021 6329859,021 6329859
Kantor Lurah Roa Malaka,Jakarta Barat,Kec. Tambora,Kel. Roa Malaka,Jl. Tiang Bendera V No. 36 RT.004/03 ,-6.132536,106.807495,021 6925765,021 6925765
Kantor Camat Taman Sari,Jakarta Barat,Kec. Taman Sari,Kel. Pinangsia,Jl. Kemukus No. 2 RT.009/07,-6.134273,106.815397,021 6907046,021 6904400
Kantor Lurah Taman Sari,Jakarta Barat,Kec. Taman Sari,Kel. Taman Sari,Jl. Mangga Besar IV No. 7 RT.002/01,-6.150722,106.823192,021 6396087,021 6396087
Kantor Lurah Glodok,Jakarta Barat,Kec. Taman Sari,Kel. Glodok,Jl. Keadilan I No 1 RT 04/04,-6.14618,106.812832,021 6296843,021 6296843
Kantor Lurah Mangga Besar,Jakarta Barat,Kec. Taman Sari,Kel. Mangga Besar,Jl. Mangga Besar III No. 1 RT.002/05,-6.147329,106.819252,021 6297674,021 6297674
Kantor Lurah Pinangsia,Jakarta Barat,Kec. Taman Sari,Kel. Pinangsia,Jl. Mangga Dua III No. 111,-6.13844,106.819587,021 6012530,021 6012530
Kantor Lurah Krukut,Jakarta Barat,Kec. Taman Sari,Kel. Krukut,Jl. Keutamaan No.39,-6.155647,106.816278,021 63854384,021 63854384
Kantor Lurah Tangki,Jakarta Barat,Kec. Taman Sari,Kel. Tangki,Jl. THR Dalam No.2 Lokasari ,-6.146343,106.822541,021 6285043,021 6285043
Kantor Lurah Keagungan,Jakarta Barat,Kec. Taman Sari,Kel. Keagungan,Jl. Keagungan No.57/59 RT.002 RW.08 ,-6.150889,106.814952,021 6296844,021 6296844
Kantor Lurah Maphar,Jakarta Barat,Kec. Taman Sari,Kel. Maphar,Jl. Kebon Jeruk XVI No 15 RT.002/RW.08,-6.152936,106.818677,021 6292486,021 6292486
Kantor Camat Kalideres,Jakarta Barat,Kec. Kalideres,Kel. Pegadungan ,Jl. Peta Utara No. 26,-6.142246,106.702167,021 6198350,021 6198350
Kantor Lurah Semanan,Jakarta Barat,Kec. Kalideres,Kel. Semanan,Jl. Semanan Raya No.45 RT.06/07,-6.160107,106.705479,021 6191987,021 6191987
Kantor Lurah Kalideres,Jakarta Barat,Kec. Kalideres,Kel. Kalideres,Perumahan Citra I Blok G VI/13 RT.001/09 ,-6.143427,106.692377,021 5447657,021 5447657
Kantor Lurah Pegadungan,Jakarta Barat,Kec. Kalideres,Kel. Pegadungan ,Jl. Palem Raja Timur Komp. Citra 3 Blok D 11 RT. 015/013,-6.129842,106.710954,021 6190467,021 6190467
Kantor Lurah Kamal,Jakarta Barat,Kec. Kalideres,Kel. Kamal,Jalan Benda Raya No. 1 RT. 007/02 ,-6.104496,106.706132,021 5550921,021 5550921
Kantor Lurah Tegal Alur,Jakarta Barat,Kec. Kalideres,Kel. Tegal Alur,Jl. Kamal Raya No.3 Tegal Alur,-6.118345,106.719677,021 5558057,021 5558057
Kantor Camat Palmerah,Jakarta Barat,Kec. Palmerah,Kel. Palmerah,"Jl. Kyai Haji Taisir No.2, RT 02/RW 12",-6.198861,106.786992,021 5480739,021 5346563
Kantor Lurah Kota Bambu Selatan,Jakarta Barat,Kec. Palmerah,Kel. Kota Bambu Selatan,Jl. H. Saaman No.41 RT.011 RW.06,-6.185047,106.801923,021 5655866,021 5655866
Kantor Lurah Palmerah,Jakarta Barat,Kec. Palmerah,Kel. Palmerah,Jl.Komplek Sandang No.2 RT.05/010 ,-6.202172,106.787003,021 5490872,021 5490872
Kantor Lurah Jatipulo,Jakarta Barat,Kec. Palmerah,Kel. Jatipulo,Jl. Turi No.30 RT.014/03,-6.177013,106.804228,021 5671745,021 5671745
Kantor Lurah Kota Bambu Utara,Jakarta Barat,Kec. Palmerah,Kel. Kota Bambu Utara,JL. Kota Bambu Utara No. 2,-6.185378,106.807393,021 5638671,021 5638671
Kantor Lurah Slipi,Jakarta Barat,Kec. Palmerah,Kel. Slipi,Jl. KS Tubun III Dalam No. 10 RT 004/ 02 ,-6.193573,106.801947,021 5481110,021 5481110
Kantor Lurah Kemanggisan,Jakarta Barat,Kec. Palmerah,Kel. Kemanggisan,Jalan Kemanggisan Hilir 1 No.2 RT.006/07,-6.192377,106.786668,021 5482206,021 5482206
Kantor Camat Kebon Jeruk,Jakarta Barat,Kec. Kebon Jeruk,Kel. Kebon Jeruk,"Jl. Raya Kebon Jeruk No.2, RT.5/RW.1",-6.198773,106.764278,021 5483291/ 53650951,021 5483291
Kantor Lurah Sukabumi Utara,Jakarta Barat,Kec. Kebon Jeruk,Kel. Sukabumi Utara,Jl. Madrasah II No 34,-6.209984,106.777643,021 5341533,021 5341533
Kantor Lurah Kedoya Utara,Jakarta Barat,Kec. Kebon Jeruk,Kel. Kedoya Utara,Jl. Flamboyan I No. 1 RW. 011 ,-6.176943,106.767501,021 5650517,021 5650517
Kantor Lurah Kedoya Selatan,Jakarta Barat,Kec. Kebon Jeruk,Kel. Kedoya Selatan,Jl. Kedoya Raya RT.001 RW.03,-6.179691,106.759018,021 5802133,021 5814132
Kantor Lurah Duri Kepa,Jakarta Barat,Kec. Kebon Jeruk,Kel. Duri Kepa,Jl. Duri Raya No. 1 RT. 004 RW.007 ,-6.184792,106.773111,021 5672464,021 5672464
Kantor Lurah Kebon Jeruk,Jakarta Barat,Kec. Kebon Jeruk,Kel. Kebon Jeruk ,Jl. Perumahan Kebon Jeruk Baru RT. 08 RW .11,-6.189925,106.772965,021 5481474,021 5481474
Kantor Lurah Sukabumi Selatan,Jakarta Barat,Kec. Kebon Jeruk,Kel. Sukabumi Selatan,Jl. Raya Sukabumi Selatan ,-6.217771,106.769902,021 5481925,021 5481925
Kantor Lurah Kelapa Dua,Jakarta Barat,Kec. Kebon Jeruk,Kel. Kelapa Dua ,Jl. Raya Kelapa Dua No.2,-6.214366,106.769434,021 53662601,021 021-53662601
Kantor Camat Kembangan,Jakarta Barat,Kec. Kembangan ,Kel. Meruya Utara,Taman Meruya Ilir Jl. Intan 6 Blok F7 No.6,-6.194937,106.736464,021 5814143,021 58908501
Kantor Lurah Kembangan Selatan,Jakarta Barat,Kec. Kembangan ,Kel. Kembangan Selatan,Jl. Kembangan Abadi Utama Blok A2 No.2 RT.002/08,-6.183414,106.751587,021 5815342,021 58355213
Kantor Lurah Meruya Utara,Jakarta Barat,Kec. Kembangan ,Kel. Meruya Utara,Jalan Taman Aries Blok C6/1,-6.19641,106.747712,021 5858934,021 5858934
Kantor Lurah Meruya Selatan,Jakarta Barat,Kec. Kembangan ,Kel. Meruya Selatan,Jl. H.Saaba Raya No. 7 RT. 002 RW. 02,-6.214936,106.736291,021 5840796,021 5840796
Kantor Lurah Srengseng,Jakarta Barat,Kec. Kembangan ,Kel. Srengseng  ,Jalan Srengseng Raya No. 1 RT. 001/02,-6.203516,106.756717,021 5840808,021 5840808
Kantor Lurah Joglo,Jakarta Barat,Kec. Kembangan ,Kel. Joglo,Jl. Joglo Raya No.1,-6.220434,106.735461,021 5864752,021 5864752
Kantor Lurah Kembangan Utara,Jakarta Barat,Kec. Kembangan ,Kel. Kembangan Utara,Jl. H. Saanan RT. 004/02 ,-6.179079,106.735312,021 5823750,021 5823750
Kantor Walikota Jakarta Pusat,Jakarta Pusat,Kec. Gambir ,Kel. Petojo Selatan,"Jl. Tanah Abang I No. 1, RT.011/08",-6.172977,106.819,021 3855054,021 3447466
