nama_kantor,wilayah_administrasi,kecamatan,kelurahan,alamat_kantor,latitude,longitude,telepon,faxsimile
Kantor Camat Gambir,Jakarta Pusat,Kec. Gambir,Kel. Petojo Selatan,Jl. Tanah Abang I No. 10,-6.170712,106.818958,021 3457373,021 38901779
Kantor Lurah Cideng,Jakarta Pusat,Kec. Gambir,Kel. Cideng,Jl. Petojo Selatan XI No.19 RT.007 RW.011 ,-6.167929,106.809339,021 63861716,021 63861716
Kantor Lurah Petojo Utara,Jakarta Pusat,Kec. Gambir,Kel. Petojo Utara,Jl. Pembangunan II Taman RT.009 RW.02,-6.162427,106.817488,021 6343273,021 6343273
Kantor Lurah Kebon Kelapa,Jakarta Pusat,Kec. Gambir,Kel. Kebon Kelapa,Jl. Batu Tulis VII No.21,-6.164012,106.825448,021 213522401,021 213522401
Kantor Lurah Gambir,Jakarta Pusat,Kec. Gambir,Kel. Gambir,Jalan Budi Kemulyaan No. 12,-6.179973,106.819697,021 3505141,021 3505141
Kantor Lurah Petojo Selatan,Jakarta Pusat,Kec. Gambir,Kel. Petojo Selatan,Jalan Petojo Melintang No. 19,-6.171851,106.81685,021 3862032,021 3520886
Kantor Lurah Duri Pulo,Jakarta Pusat,Kec. Gambir,Kel. Duri Pulo,Jl. Petojo Barat V No.12 RT.012/01,-6.163854,106.809278,021 6342880,021 6342880
Kantor Camat Sawah Besar,Jakarta Pusat,Kec. Sawah Besar,Kel. Karang Anyar,Jl. Karang Anyar Raya No. 12,-6.155388,106.827519,021 3853518,021 6280659
Kantor Lurah Mangga Dua Selatan,Jakarta Pusat,Kec. Sawah Besar,Kel. Mangga Dua Selatan,Jl. Mangga Dua Dalam 1,-6.137915,106.827144,021 6293296,021 6293296
Kantor Lurah Karang Anyar,Jakarta Pusat,Kec. Sawah Besar,Kel. Karang Anyar,Jl. B Raya No. l RT.007/05,-6.155777,106.828691,021 6291252,021 62310699
Kantor Lurah Pasar Baru,Jakarta Pusat,Kec. Sawah Besar,Kel. Pasar Baru,Jl. Krekot Jaya I No. 4 C,-6.161219,106.829782,021 3459460,021 3459460
Kantor Lurah Gunung Sahari Utara,Jakarta Pusat,Kec. Sawah Besar,Kel. Gunung Sahari Utara,Jl. Gunung Sahari VII A No. 30,-6.153018,106.838682,021 6268786,021 62200474
Kantor Lurah Kartini,Jakarta Pusat,Kec. Sawah Besar,Kel. Kartini,Jalan Kartini VIII Dalam No. 18,-6.153121,106.831764,021 6292096,021 62201172
Kantor Camat Kemayoran,Jakarta Pusat,Kec. Kemayoran ,Kel. Serdang,Jl. Serdang III No. 1 RT 006/05,-6.156492,106.863806,021 4203642,021 4203642
Kantor Lurah Gunung Sahari Selatan,Jakarta Pusat,Kec. Kemayoran ,Kel. Gunung Sahari Selatan,Jl. Kran Raya No. 77 RT. 01 RW.06 ,-6.160784,106.845892,021 4244445,021 427460
Kantor Lurah Kebon Kosong,Jakarta Pusat,Kec. Kemayoran ,Kel. Kebon Kosong,Jl. Dakota II RT. 009/09,-6.153446,106.858347,021 4244825,021 4244825
Kantor Lurah Kemayoran,Jakarta Pusat,Kec. Kemayoran ,Kel. Kemayoran,Jalan Kepu Barat No. 5,-6.16781,106.843681,021 4214661,021 4214661
Kantor Lurah Serdang,Jakarta Pusat,Kec. Kemayoran ,Kel. Serdang,Jl. Bendungan Jago RT. 013 RW. 02,-6.157309,106.857179,021 4214664,021 4244247
Kantor Lurah Harapan Mulia,Jakarta Pusat,Kec. Kemayoran ,Kel. Harapan Mulia ,Jl. Cempaka Wangi II No.17 RT.011 RW.09 ,-6.167916,106.857563,021 4243768,021 4214774
Kantor Lurah Utan Panjang,Jakarta Pusat,Kec. Kemayoran ,Kel. Utan Panjang,Jalan D. Bendungan Jago No.49,-6.162565,106.855051,021 4208454,021 4214637
Kantor Lurah Cempaka Baru,Jakarta Pusat,Kec. Kemayoran ,Kel. Cempaka Baru,Jl. Cempaka Baru II RT. 008 RW. 06 ,-6.169854,106.859387,021 4244248,021 4214638
Kantor Lurah Sumur Batu,Jakarta Pusat,Kec. Kemayoran ,Kel. Sumur Batu,Jalan Howitzer Raya No.5A RT.010/06,-6.164499,106.871243,021 4214748,021 4213489
Kantor Camat Senen,Jakarta Pusat,Kec. Senen,Kel. Kwitang,Jl. Kramat Raya No.114 RT.002/09,-6.183552,106.843427,021 31923394,021 31923394
Kantor Lurah Senen,Jakarta Pusat,Kec. Senen,Kel. Senen ,Jalan Pasar Senen Dalam VI RT.016 RW.04,-6.172479,106.842495,021 42873302,021 42873302
Kantor Lurah Kwitang,Jakarta Pusat,Kec. Senen,Kel. Kwitang,Jl. Kramat IV Ujung No.1 RT.013 RW.06,-6.186738,106.840922,021 3928970,021 3916510
Kantor Lurah Kenari,Jakarta Pusat,Kec. Senen,Kel. Kenari,Jl. Jambrut No. 12,-6.190854,106.846029,021 3913686,021 39123394
Kantor Lurah Paseban,Jakarta Pusat,Kec. Senen,Kel. Paseban,Jl. Paseban Raya No. 71 F-G ,-6.191608,106.853934,021 3905331,021 3905331
Kantor Lurah Bungur,Jakarta Pusat,Kec. Senen,Kel. Bungur,Jl. Kp. Kepu Gg.V No.277 RT. 017/01,-6.168937,106.846254,021 42885235,021 42885235
Kantor Lurah  Kramat,Jakarta Pusat,Kec. Senen,Kel. Kramat  ,JL. Kramat Pulo Dalam II RT.001 RW.06,-6.185297,106.847601,021 3909708,021 3924428
Kantor Camat Cempaka Putih,Jakarta Pusat,Kec. Cempaka Putih,Kel. Cempaka Putih Timur,Jl. Komplek Perkantoran Rawa Kerbau No. 3,-6.184681,106.873222,021 4211583,021 4211583
Kantor Lurah Cempaka Putih Barat,Jakarta Pusat,Kec. Cempaka Putih,Kel. Cempaka Putih Barat,Jl. Cempaka Putih Barat XIX,-6.182591,106.865529,021 4209400,021 4209400
Kantor Lurah Cempaka Putih Timur,Jakarta Pusat,Kec. Cempaka Putih,Kel. Cempaka Putih Timur,Jalan Cempaka Putih Tengah XIII,-6.173749,106.870486,021 4241386,021 4241386
Kantor Lurah Rawasari,Jakarta Pusat,Kec. Cempaka Putih,Kel. Rawasari,Jl. Pramuka Sari 1 No. 1,-6.19033,106.87086,021 4241656,021 42888698
Kantor Camat Menteng,Jakarta Pusat,Kec. Menteng,Kel. Menteng,Jl. Pegangsaan Barat No. 14,-6.199424,106.841338,021 3101738,021 3101738
Kantor Lurah Kebon Sirih,Jakarta Pusat,Kec. Menteng,Kel. Kebon Sirih,Jl. Jaksa No. 8 RT.013 RW. 02,-6.184158,106.829419,021 3908181,021 3908181
Kantor Lurah Gondangdia,Jakarta Pusat,Kec. Menteng,Kel. Gondangdia,Jl. Jambu No. 2 A RT.005/002,-6.190339,106.834598,021 3106333,021 31931936
Kantor Lurah Menteng,Jakarta Pusat,Kec. Menteng,Kel. Menteng,Jl. Anyer Raya No.9A,-6.203824,106.844943,021 3141626,021 3141626
Kantor Lurah Pegangsaan,Jakarta Pusat,Kec. Menteng,Kel. Pegangsaan  ,Jl. Taman Amir Hamzah No.1,-6.204021,106.850397,021 3159508,021 3904656
Kantor Lurah Cikini,Jakarta Pusat,Kec. Menteng,Kel. Cikini,Jl. Cikini VIII No. 7,-6.188992,106.839372,021 31923530,021 31923530
Kantor Camat Tanah Abang,Jakarta Pusat,Kec. Tanah Abang,Kel. Kebon Melati,Jl.K.H. Mas Mansyur No.130 ,-6.199643,106.814722,021 3106105,021 3106105
Kantor Lurah Kampung Bali,Jakarta Pusat,Kec. Tanah Abang,Kel. Kampung Bali,Jl. Kampung Bali V No. 8 RT.004/08,-6.184303,106.817861,021 3927391,021 3927391
Kantor Lurah Kebon Kacang,Jakarta Pusat,Kec. Tanah Abang,Kel. Kebon Kacang,Jalan K.H. Mas Mansyur No. 30,-6.190918,106.814796,021 31905701,021 3903328
Kantor Lurah Kebon Melati,Jakarta Pusat,Kec. Tanah Abang,Kel. Kebon Melati,Jl. Lontar Raya No. 3 RT.01 RW.14 ,-6.191275,106.812685,021 3144657,021 3144657
Kantor Lurah Karet Tengsin,Jakarta Pusat,Kec. Tanah Abang,Kel. Karet Tengsin,Jl. Karet Pasar Baru Barat VII,-6.212139,106.815364,021 5703057,021 5703057
Kantor Lurah Bendungan Hilir,Jakarta Pusat,Kec. Tanah Abang,Kel. Bendungan Hilir,Jl. Penjernihan 1 No. 29 B RT.010/06 ,-6.20224,106.806677,021 5711866,021 572 7814
Kantor Lurah Petamburan,Jakarta Pusat,Kec. Tanah Abang,Kel. Petamburan,Jalan Petamburan II No. 50,-6.193051,106.807929,021 53679869,021 53679869
Kantor Lurah Gelora,Jakarta Pusat,Kec. Tanah Abang,Kel. Gelora,Jl. Gerbang Pemuda No. 1,-6.213956,106.798202,021 5732465,021 5747986
Kantor Camat Johar Baru,Jakarta Pusat,Kec. Johar Baru,Kel. Johar Baru,Jl.Johar Baru Utara V No.1 ,-6.178947,106.856909,021 214211592,021 214211592
Kantor Lurah Johar Baru,Jakarta Pusat,Kec. Johar Baru,Kel. Johar Baru,Jl. Johar Baru Utara II RT.003/03,-6.183287,106.856429,021 4244245,021 4229333
Kantor Lurah Galur,Jakarta Pusat,Kec. Johar Baru,Kel. Galur,Jl. Galur Jaya No.36 RT.001/04,-6.176375,106.856039,021 42885048,021 4228555
Kantor Lurah Tanah Tinggi,Jakarta Pusat,Kec. Johar Baru,Kel. Tanah Tinggi,Jl.Kramat Pulo Gundul No.123 RT.006 RW.013,-6.183925,106.849222,021 4206200,021 4228666
Kantor Lurah Kampung Rawa,Jakarta Pusat,Kec. Johar Baru,Kel. Kampung Rawa,Jl. Rawa Selatan III No. 39 RT 004/05,-6.181025,106.858917,021 4206024,021 4228788
Kantor Walikota Jakarta Selatan,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Petogogan,"Jalan Prapanca Raya No. 9, RT.01 / RW.01",-6.248021,106.807372,021 72786651,021 72786652
Kantor Camat Setiabudi,Jakarta Selatan,Kec. Setiabudi,Kel. Setiabudi,Jl. Setibudi Barat Nomor 8L RT. 003 RW.03 ,-6.208303,106.824064,021 525 0156,021 525 4109
Kantor Lurah Guntur,Jakarta Selatan,Kec. Setiabudi,Kel. Guntur,Jl. Tangkuban Perahu No. 2 Kel. Guntur,-6.207128,106.833992,021 8319684,021 8319684
Kantor Lurah Setiabudi,Jakarta Selatan,Kec. Setiabudi,Kel. Setiabudi,Jl. Setiabudi Barat No. 8 L,-6.208306,106.823895,021 5731814,021 5731814
Kantor Lurah Menteng Atas,Jakarta Selatan,Kec. Setiabudi,Kel. Menteng Atas,Jl. Menteng Pulo No. 1,-6.221831,106.83863,021 83784166,021 83784166
Kantor Lurah Karet Kuningan,Jakarta Selatan,Kec. Setiabudi,Kel. Karet Kuningan,Jl. Anggrek IV RT 006/02,-6.218649,106.824995,021 5273653,021 5273653
Kantor Lurah Pasar Manggis,Jakarta Selatan,Kec. Setiabudi,Kel. Pasar Manggis,Jl. Menteng Wadas Timur No.122,-6.209991,106.842042,021 8319683,021 8319683
Kantor Lurah Kuningan Timur,Jakarta Selatan,Kec. Setiabudi,Kel. Kuningan Timur,Jl. Mega Kuningan Barat III,-6.231713,106.825537,021 5253868,021 5253868
Kantor Lurah Karet,Jakarta Selatan,Kec. Setiabudi,Kel. Karet  ,Jl. Karet Karya I No. 1 RT 005/007,-6.210916,106.825974,021 5254628,021 5254628
Kantor Lurah Karet Semanggi,Jakarta Selatan,Kec. Setiabudi,Kel. Karet Semanggi,Jl K.H Guru Mughni No. 1,-6.225741,106.821197,021 5722241,021 5722241
Kantor Camat Tebet,Jakarta Selatan,Kec. Tebet,Kel. Tebet Barat,Jl. Prof. Dr. Soepomo No. 16,-6.231552,106.845882,021 8303260,021 8298971
Kantor Lurah Manggarai,Jakarta Selatan,Kec. Tebet,Kel. Manggarai  ,Jl. Lap. Menara Air II RT 007 RW 011,-6.217604,106.851555,021 8305006,021 8319677
Kantor Lurah Kebon Baru,Jakarta Selatan,Kec. Tebet,Kel. Kebon Baru,Jl. Asem Baris Raya No.101,-6.232367,106.859392,021 8294447,021 8319680
Kantor Lurah Menteng Dalam,Jakarta Selatan,Kec. Tebet,Kel. Menteng Dalam,Jl. Rasamala III No. 4A RT 03/013,-6.234671,106.836639,021 8292421,021 8319681
Kantor Lurah Tebet Barat,Jakarta Selatan,Kec. Tebet,Kel. Tebet Barat,Jl. Tebet Barat IV / 1,-6.233082,106.848548,021 8304060,021 8304060
Kantor Lurah Manggarai Selatan,Jakarta Selatan,Kec. Tebet,Kel. Manggarai Selatan,Jl. Rambutan No. IV/D RT 004 RW 07,-6.217682,106.847115,021 8303560,021 8303560
Kantor Lurah Tebet Timur,Jakarta Selatan,Kec. Tebet,Kel. Tebet Timur,Jl. Tebet Timur Dalam III M/15,-6.228593,106.858,021 8319682,021 83787297
Kantor Lurah Bukit Duri,Jakarta Selatan,Kec. Tebet,Kel. Bukit Duri,Jl. Kampung Melayu Kecil III No. 12 ,-6.224226,106.861295,021 8305311,021 8305311
Kantor Camat Pancoran,Jakarta Selatan,Kec. Pancoran,Kel. Pengadegan,Jl. Pengadegan Timur II/2,-6.248719,106.86007,021 7971186,021 7971186
Kantor Lurah Rawajati,Jakarta Selatan,Kec. Pancoran,Kel. Rawajati,Jl. Rawajati Barat Rt 006/04,-6.260247,106.852472,021 7996204,021 7902273
Kantor Lurah Pancoran,Jakarta Selatan,Kec. Pancoran,Kel. Pancoran,Jl. Pancoran Barat III No 55 RT. 02/06,-6.248645,106.840984,021 7994107,021 7994107
Kantor Lurah Cikoko,Jakarta Selatan,Kec. Pancoran,Kel. Cikoko,Jl. Cikoko Barat III No. 45 RT 005/05,-6.246327,106.852776,021 7989753,021 7902271
Kantor Lurah Duren Tiga,Jakarta Selatan,Kec. Pancoran,Kel. Duren Tiga,Jl. Minyak I RT 005 RW 06,-6.25416,106.836715,021 7992718,021 7402269
Kantor Lurah Pengadegan,Jakarta Selatan,Kec. Pancoran,Kel. Pengadegan,Jl. Pengadegan Timur I RT 002/01,-6.250877,106.861189,021 7970707,021 7970707
Kantor Lurah Kalibata,Jakarta Selatan,Kec. Pancoran,Kel. Kalibata,Jl. Kalibata Timur IV,-6.262333,106.847113,021 7995563,021 7995563
Kantor Camat Mampang Prapatan,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Tegal Parang,"Jl. Mampang Prapatan XII, RT.3/RW.6",-6.251473,106.824602,021 79191442,021 79191442
Kantor Lurah Bangka,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Bangka,Jl. Duren Bangka,-6.259325,106.825994,021 7990012,021 7901161
Kantor Lurah Mampang Prapatan,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Mampang Prapatan,"Jl. Mampang Prapatan IV, Gg. M RT 008/05",-6.244954,106.828872,021 7991338,021 7983273
Kantor Lurah Pela Mampang,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Pela Mampang,Jl. Bangka X Ujung,-6.252959,106.811305,021 7182380,021 7182380
Kantor Lurah Kuningan Barat,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Kuningan Barat,Jl. Kuningan Barat I,-6.236647,106.820641,021 5256717,021 5256717
Kantor Lurah Tegal Parang,Jakarta Selatan,Kec. Mampang Prapatan,Kel. Tegal Parang,Jl. Tegal Parang Selatan V RT 008 RW 04,-6.249551,106.83353,021 7974974,021 7902278
Kantor Camat Kebayoran Lama,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Keb. Lama Selatan,Jl. Ciputat Raya No. 1 Keb. Lama,-6.249492,106.778543,021 7208053,021 7251500
Kantor Lurah Keb. Lama Selatan,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Keb. Lama Selatan,Jl. Bungur Raya No. 1,-6.246255,106.78318,021 7262732,021 7204043
Kantor Lurah Pondok Pinang,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Pondok Pinang,Jl. Pondok Pinang VII No. 1,-6.269787,106.7759,021 7690914,021 75910560
Kantor Lurah Grogol Utara,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Grogol Utara,Jl. Kemandoran I No. 99,-6.210919,106.789311,021 5480785,021 5480785
Kantor Lurah Keb. Lama Utara,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Keb. Lama Utara,Jl. Ciputat Raya No. 1A,-6.241941,106.781189,021 7222816,021 7222816
Kantor Lurah Grogol Selatan,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Grogol Selatan,Jl. Kubur Islam,-6.23038,106.783449,021 7210317,021 7251945
Kantor Lurah Cipulir,Jakarta Selatan,Kec. Kebayoran Lama,Kel. Cipulir,Jl. Samudera I No 1,-6.239276,106.776349,021 7222353,021 7222353
Kantor Camat Kebayoran Baru,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Gunung,Jl. Kerinci IX Blok E/1 Kebayoran Baru,-6.240066,106.788669,021 7201314,021 7250460
Kantor Lurah Senayan,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Senayan,Jl. Tulodong Bawah X No. 3,-6.228791,106.811256,021 5736501,021 5736501
Kantor Lurah Rawa Barat,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Rawa Barat,Jl. Senayan No. 30 ,-6.238151,106.816269,021 7220409,021 7220409
Kantor Lurah Melawai,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Melawai,Jl. Wijaya IX No. 14,-6.248446,106.802731,021 7246819,021 7246819
Kantor Lurah Cipete Utara,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Cipete Utara,Jl. Sawo III No. 10 RT. 009/07 ,-6.262733,106.803077,021 7209824,021 7209824
Kantor Lurah Gandaria Utara,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Gandaria Utara,Jl. Taman Radio Dalam VII,-6.257229,106.787984,021 7208566,021 7208566
Kantor Lurah Petogogan,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Petogogan,Jl. Wijaya Timur Raya No. 1,-6.24418,106.813833,021 72790654,021 72790654
Kantor Lurah Gunung,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Gunung,Jl. Bujana Dalam No. 7 RT 10 RW 01,-6.234648,106.788375,021 7234586,021 7234586
Kantor Lurah Pulo,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Pulo ,Jl. Prapanca Raya No. 5,-6.250743,106.809864,021 7207449,021 7222109
Kantor Lurah Selong,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Selong,Jl. Bakti Gg. Limo No. 1,-6.231998,106.814323,021 5260937,021 5260937
Kantor Lurah Kramat Pela,Jakarta Selatan,Kec. Kebayoran Baru,Kel. Kramat Pela ,Jl. Gandaria Tengah V No. 2,-6.244897,106.790612,021 7245537,021 7245537
Kantor Camat Pesanggrahan,Jakarta Selatan,Kec. Pesanggrahan,Kel. Pesanggrahan,Jl. Pesanggrahan Raya No. 2,-6.257046,106.756853,021 7360821,021 7360822
Kantor Lurah Pesanggrahan,Jakarta Selatan,Kec. Pesanggrahan,Kel. Pesanggrahan,Jl. Pesanggrahan Raya No. 1,-6.257105,106.757164,021 7363249,021 7363249
Kantor Lurah Bintaro,Jakarta Selatan,Kec. Pesanggrahan,Kel. Bintaro,Jl. RC. Veteran No. 1 RT 001/03,-6.273001,106.764721,021 7365089,021 7365089
Kantor Lurah Ulujami,Jakarta Selatan,Kec. Pesanggrahan,Kel. Ulujami,Jl. Ulujami Raya No. 1,-6.245426,106.762181,021 73691346,021 73691346
Kantor Lurah Petukangan Utara,Jakarta Selatan,Kec. Pesanggrahan,Kel. Petukangan Utara,Jl. Masjid Darul Falah No. 1 RT. 003/04,-6.227044,106.753007,021 7365348,021 7365348
