nama_kantor,wilayah_administrasi,kecamatan,kelurahan,alamat_kantor,latitude,longitude,telepon,faxsimile
Kantor Lurah Petukangan Selatan,Jakarta Selatan,Kec. Pesanggrahan,Kel. Petukangan Selatan,Jl. Damai PDK I No. 2,-6.249476,106.752904,021 7359777,021 7359777
Kantor Camat Cilandak,Jakarta Selatan,Kec. Cilandak,Kel. Cilandak Barat,Jl. KH. Muhasyim Raya No. 1,-6.291425,106.791,021 7507232,021 7507450
Kantor Lurah Cilandak Barat,Jakarta Selatan,Kec. Cilandak,Kel. Cilandak Barat,Jl. Terogong III,-6.282246,106.791863,021 7512656,021 7669517
Kantor Lurah Pondok Labu,Jakarta Selatan,Kec. Cilandak,Kel. Pondok Labu,Jl. Swakarya Bawah RT 002 RW 09 No. 1,-6.306322,106.798473,021 7690032,021 7690032
Kantor Lurah Lebak Bulus,Jakarta Selatan,Kec. Cilandak,Kel. Lebak Bulus,Jl. Manunggal Jaya RT. 008/04,-6.304672,106.784393,021 7513452,021 7698801
Kantor Lurah Gandaria Selatan,Jakarta Selatan,Kec. Cilandak,Kel. Gandaria Selatan,Jl. Mangga No. 24,-6.270589,106.793997,021 7691751,021 7691751
Kantor Lurah Cipete Selatan,Jakarta Selatan,Kec. Cilandak,Kel. Cipete Selatan,Jl. Palem No. 17A RT 014/03,-6.274084,106.798793,021 7692042,021 7692042
Kantor Camat Pasar Minggu,Jakarta Selatan,Kec. Pasar Minggu,Kel. Jatipadang,Jl. Raya Ragunan No. 16 Pasar Minggu,-6.28476,106.835412,021 7806296,021 7806296
Kantor Lurah Pejaten Timur,Jakarta Selatan,Kec. Pasar Minggu,Kel. Pejaten Timur,Jl. Swadaya I RT 006 RW 10,-6.294484,106.845311,021 7806188,021 7806188
Kantor Lurah Pasar Minggu,Jakarta Selatan,Kec. Pasar Minggu,Kel. Pasar Minggu,Jl. Raya Ragunan No. 16,-6.285706,106.840462,021 7805716,021 7805716
Kantor Lurah Jatipadang,Jakarta Selatan,Kec. Pasar Minggu,Kel. Jatipadang,Jl. Raya Ragunan RT 008/01,-6.286011,106.831808,021 7805715,021 78843230
Kantor Lurah Ragunan,Jakarta Selatan,Kec. Pasar Minggu,Kel. Ragunan,Jl. Saco No. 1,-6.305311,106.819474,021 7812816,021 7812816
Kantor Lurah Cilandak Timur,Jakarta Selatan,Kec. Pasar Minggu,Kel. Cilandak Timur,Jl. Bhakti No. 48 A,-6.307066,106.810591,021 7891556,021 7812282
Kantor Lurah Kebagusan ,Jakarta Selatan,Kec. Pasar Minggu,Kel. Kebagusan,Jl. Kebagusan Dalam IV RT 009/05 No. 1 ,-6.305348,106.819536,021 78833689,021 7806344
Kantor Lurah Pejaten Barat,Jakarta Selatan,Kec. Pasar Minggu,Kel. Pejaten Barat,Jl. Siaga Raya No. 1 RT 012 / 04,-6.269907,106.837677,021 7987689,021 7987689
Kantor Camat Jagakarsa,Jakarta Selatan,Kec. Jagakarsa,Kel. Jagakarsa,Jl. Sirsak No. 2 Jagakarsa,-6.334399,106.821343,021 7270912,021 7867686
Kantor Lurah Cipedak,Jakarta Selatan,Kec. Jagakarsa,Kel. Cipedak,Jl. Pinding No. 1 RT 001/01,-6.344783,106.802565,021 7271110,021 7271110
Kantor Lurah Lenteng Agung,Jakarta Selatan,Kec. Jagakarsa,Kel. Lenteng Agung,Jalan Agung Raya I RT. 009 RW. 02,-6.323819,106.837398,021 7873637,021 7873637
Kantor Lurah Tanjung Barat,Jakarta Selatan,Kec. Jagakarsa,Kel. Tanjung Barat,Jl. Rancho Indah RT 008/02,-6.309626,106.850572,021 7891975,021 7891975
Kantor Lurah Srengseng Sawah,Jakarta Selatan,Kec. Jagakarsa,Kel. Srengseng Sawah,Jl. Raya Srengseng Sawah No. 8,-6.345608,106.830956,021 78883584,021 78883584
Kantor Lurah Jagakarsa,Jakarta Selatan,Kec. Jagakarsa,Kel. Jagakarsa,Jl. Jagakarsa 2 No.1 RT.01 RW.07,-6.328401,106.822541,021 7270954,021 7270954
Kantor Lurah Ciganjur,Jakarta Selatan,Kec. Jagakarsa,Kel. Ciganjur,Jalan Anda No. 1B RT 007/03,-6.338143,106.810537,021 7866054,021 7873642
Kantor Walikota Jakarta Timur,Jakarta Timur,Kec. Cakung,Kel. Pulo Gebang,Jl. Sentra Timur Pulo Gebang ,-6.214097,106.944111,021 48702407,021 48702433 / 48702159
Kantor Camat Matraman,Jakarta Timur,Kec. Matraman,Kel. Utan Kayu Utara,Jl. Balai Rakyat Utan Kayu Utara ,-6.197469,106.869184,021 8513252,021 8513252
Kantor Lurah Palmeriam,Jakarta Timur,Kec. Matraman,Kel. Palmeriam,Jl. Kayu Manis I Lama,-6.206925,106.861568,021 8517166,021 8517166
Kantor Lurah Kayu Manis,Jakarta Timur,Kec. Matraman,Kel. Kayu Manis,Jl. Kayu Manis VIII No.36,-6.206877,106.863378,021 8516062,021 8516062
Kantor Lurah Pisangan Baru,Jakarta Timur,Kec. Matraman,Kel. Pisangan Baru,Jl. Pisangan Baru Utara RT. 007/014 ,-6.209251,106.871104,021 8505372,021 8516161
Kantor Lurah Utan Kayu Utara,Jakarta Timur,Kec. Matraman,Kel. Utan Kayu Utara,Jl. Kemuning No 42 ,-6.198169,106.865123,021 8505154,021 8516162
Kantor Lurah Kebon Manggis,Jakarta Timur,Kec. Matraman,Kel. Kebon Manggis,Jl. Kebon Manggis I,-6.205613,106.855637,021 8565567,021 8565567
Kantor Lurah Utan Kayu Selatan,Jakarta Timur,Kec. Matraman,Kel. Utan Kayu Selatan,Jl. Galur Sari Timur No.1 RT.015/01,-6.200648,106.868821,021 8516163,021 8516163
Kantor Camat Jatinegara,Jakarta Timur,Kec. Jatinegara,Kel. Cipinang Cempedak,Jl. D.I. Panjaitan Kav. 8 ,-6.228328,106.874508,021 85914535,021 85914535
Kantor Lurah Rawabunga,Jakarta Timur,Kec. Jatinegara,Kel. Rawabunga,Jl. Jatinegara Timur IV,-6.221778,106.869846,021 8192468,021 8516060
Kantor Lurah Cip. Cempedak,Jakarta Timur,Kec. Jatinegara,Kel. Cip. Cempedak,Jl. Panti Asuhan No. 32 RT. 013/01,-6.228245,106.874097,021 8516059,021 8516059
Kantor Lurah Cip. Besar Utara,Jakarta Timur,Kec. Jatinegara,Kel. Cip. Besar Utara,Jl. Swadaya No. 2 RT.006 RW.14,-6.217546,106.882302,021 8505212,021 8516057
Kantor Lurah Bidaracina,Jakarta Timur,Kec. Jatinegara,Kel. Bidaracina,Jl. Tanjung Lengkong No. 30,-6.239849,106.867441,021 8192371,021 8192371
Kantor Lurah Kampung Melayu,Jakarta Timur,Kec. Jatinegara,Kel. Kamp. Melayu,Jl. Kebon Pala I No.32 RT 003 RW 05,-6.214419,106.859681,021 8192534,021 8192534
Kantor Lurah Cipinang Muara,Jakarta Timur,Kec. Jatinegara,Kel. Cipinang Muara,Jl. Cipinang Muara Raya 1 RT.002 RW.03,-6.22689,106.886142,021 8191284,021 8516058
Kantor Lurah Balimester,Jakarta Timur,Kec. Jatinegara,Kel. Balimester,Jl Jatinegara Barat II No. 19 RT.12/RW.03,-6.220185,106.866838,021 8191162,021 8191162
Kantor Lurah Cip. Besar Selatan,Jakarta Timur,Kec. Jatinegara,Kel. Cip. Besar Selatan,Jalan Cipinang Jaya Gg. Ujung,-6.224268,106.883145,021 8191146,021 8191146
Kantor Camat Kramatjati,Jakarta Timur,Kec. Kramatjati,Kel. Kramatjati,Jalan Raya Bogor KM. 20,-6.284982,106.871612,021 8009165,021 8092783
Kantor Lurah Cawang,Jakarta Timur,Kec. Kramatjati,Kel. Cawang,Jl. Ja'ani Nasir No.7 RT.001/10 ,-6.250222,106.868379,021 8092643,021 8092643
Kantor Lurah Cililitan ,Jakarta Timur,Kec. Kramatjati,Kel. Cililitan,Jl. Mandala V Gg. Ali Sarbi II No.46,-6.260432,106.870062,021 8090825,021 8005605
Kantor Lurah Kramatjati,Jakarta Timur,Kec. Kramatjati,Kel. Kramatjati,Jl/ Kerja Bhakti No. 32 RT.02 RW.10 ,-6.277326,106.871881,021 8005607,021 8007033
Kantor Lurah Batu Ampar,Jakarta Timur,Kec. Kramatjati,Kel. Batu Ampar,Jl. Batu Ampar II RT.006 RW.03 Kel. Batu Ampar ,-6.282928,106.85893,021 8098060,021 8005609
Kantor Lurah Balekambang,Jakarta Timur,Kec. Kramatjati,Kel. Balekambang,Jl. Gardu/Kober RT. 009 RW.02,-6.281622,106.850218,021 8096875,021 8005584
Kantor Lurah Tengah ,Jakarta Timur,Kec. Kramatjati,Kel. Tengah,Jl. Masjid Al Bariyah No.40B RT.011/04,-6.290255,106.864792,021 8400647,021 8400647
Kantor Lurah Dukuh,Jakarta Timur,Kec. Kramatjati,Kel. Dukuh,Jl. Dukuh V RT.07/02,-6.292104,106.877223,021 8407689,021 8407689
Kantor Camat Cakung,Jakarta Timur,Kec. Cakung,Kel. Cakung Barat,Jalan Raya Bekasi Km. 23 RT.01 RW. 02,-6.182997,106.939931,021 46833775,021 46833775
Kantor Lurah Jatinegara,Jakarta Timur,Kec. Cakung,Kel. Jatinegara,Jl. Raya Bekasi Km.18,-6.197531,106.905384,021 4618711,021 4618711
Kantor Lurah Rawaterate,Jakarta Timur,Kec. Cakung,Kel. Rawaterate,Jl. DR.KRT.Radjiman Widyodinigrat No.9 RT.002 RW 04,-6.185854,106.922913,021 4602445,021 4602445
Kantor Lurah Penggilingan,Jakarta Timur,Kec. Cakung,Kel. Penggilingan,Jl. Komp. PIK Penggilingan,-6.202838,106.931094,021 4600927,021 4600927
Kantor Lurah Cakung Barat,Jakarta Timur,Kec. Cakung,Kel. Cakung Barat,Jl Tipar Cakung Pool PPD Depo C RT.002/07,-6.173563,106.93351,021 4601748,021 4618714
Kantor Lurah Cakung Timur,Jakarta Timur,Kec. Cakung,Kel. Cakung Timur,Jalan Irigasi Gempol No.1 RT.003 RW.01 ,-6.183502,106.957708,021 4600915,021 4600915
Kantor Lurah Ujung Menteng,Jakarta Timur,Kec. Cakung,Kel. Ujung Menteng,Jl. Raya Bekasi Km. 26,-6.187648,106.962236,021 4618710,021 4618710
Kantor Lurah Pulogebang,Jakarta Timur,Kec. Cakung,Kel. Pulogebang,Jl. Raya Pulogebang RT. 06 RW. 03,-6.216119,106.954549,021 48700917,021 48700917
Kantor Camat Pulogadung,Jakarta Timur,Kec. Pulogadung,Kel. Pulogadung,Jl Raya Bekasi KM. 18,-6.198503,106.904538,021 47881652,021 47881652
Kantor Lurah Pulogadung,Jakarta Timur,Kec. Pulogadung,Kel. Pulogadung,Jalan Kayu Putih IV RT.06 RW.05,-6.185902,106.893786,021 4715115,021 4715115
Kantor Lurah Pisangan Timur,Jakarta Timur,Kec. Pulogadung,Kel. Pisangan Timur,Jl. H. Mugeni II/ 2,-6.208508,106.877128,021 4754762,021 4754762
Kantor Lurah Cipinang ,Jakarta Timur,Kec. Pulogadung,Kel. Cipinang   ,Jl. Cipinang Empang I RT.004 /15 ,-6.208867,106.895363,021 4891817,021 4754869
Kantor Lurah Kayu Putih,Jakarta Timur,Kec. Pulogadung,Kel. Kayu Putih,Jl. Genteng No.2 RT.03 RW.01,-6.186078,106.887453,021 4894412,021 4754769
Kantor Lurah Jatinegara Kaum,Jakarta Timur,Kec. Pulogadung,Kel. Jatinegara Kaum,Jl. TB. Baddarudin No.1 RT.001/05,-6.209146,106.897742,021 4751119,021 4754764
Kantor Lurah Jati,Jakarta Timur,Kec. Pulogadung,Kel. Jati,Jl. Perhubungan Raya No. 4 RT.005/06,-6.199423,106.900225,021 4723536,021 47869719
Kantor Lurah Rawamangun,Jakarta Timur,Kec. Pulogadung,Kel. Rawamangun,Jl. Rawamangun Muka Barat No.3,-6.198972,106.880676,021 4722029,021 4754772
Kantor Camat Pasar Rebo,Jakarta Timur,Kec. Pasar Rebo ,Kel. Pekayon,Jl. Raya bogor KM. 27,-6.339764,106.869918,021 8710233,021 8711217
Kantor Lurah Gedong,Jakarta Timur,Kec. Pasar Rebo ,Kel. Gedong,Jalan H. Taiman No. 20 RT. 002 RW. 09 ,-6.301494,106.865852,021 8400035,021 8400035
Kantor Lurah Cijantung,Jakarta Timur,Kec. Pasar Rebo ,Kel. Cijantung,Jl. Raya Gongseng No. 88 RT.001 RW.10 ,-6.324733,106.861983,021 87714747,021 87714747
Kantor Lurah Baru ,Jakarta Timur,Kec. Pasar Rebo ,Kel. Baru,Jl. Puskesmas RT.008 RW.01,-6.323461,106.851069,021 8400336,021 8416450
Kantor Lurah Kalisari,Jakarta Timur,Kec. Pasar Rebo ,Kel. Kalisari,Jl. Kalisari Raya RT 011/02 ,-6.337281,106.855849,021 8710995,021 8727565
Kantor Lurah Pekayon,Jakarta Timur,Kec. Pasar Rebo ,Kel. Pekayon,Jl. Madrasah RT.003/09 ,-6.343079,106.861852,021 8719018,021 8727634
Kantor Camat Duren Sawit,Jakarta Timur,Kec. Duren Sawit,Kel. Duren Sawit,Jl. Swadaya VII No. 1 ,-6.233089,106.918125,021 8614108,021 8614110
Kantor Lurah Klender,Jakarta Timur,Kec. Duren Sawit,Kel. Klender,Jl. Bulak Timur 1 No.12,-6.216812,106.908209,021 8614773,021 8631962
Kantor Lurah Pondok Bambu,Jakarta Timur,Kec. Duren Sawit,Kel. Pondok Bambu,Jl.Pahlawan Revolusi No.147,-6.235402,106.895585,021 8615784,021 8631963
Kantor Lurah Duren Sawit,Jakarta Timur,Kec. Duren Sawit,Kel. Duren Sawit,Jl.Kelurahan Raya No.1,-6.23069,106.914643,021 8615183,021 8631959
Kantor Lurah Malaka Sari,Jakarta Timur,Kec. Duren Sawit,Kel. Malaka Sari,"Jl. Malaka Raya No.2, RT.3/RW.10",-6.227572,106.927933,021 8614774,021 8614774
Kantor Lurah Malaka Jaya,Jakarta Timur,Kec. Duren Sawit,Kel. Malaka Jaya,Jl Raya Teratai Putih No.1 RT.08/06,-6.222106,106.932476,021 8631964,021 8631964
Kantor Lurah Pondok Kopi ,Jakarta Timur,Kec. Duren Sawit,Kel. Pondok Kopi,Jl Arabika 3 Blok W.7 RT.009/06,-6.229299,106.944619,021 8614772,021 8631961
Kantor Lurah Pondok Kelapa,Jakarta Timur,Kec. Duren Sawit,Kel. Pondok Kelapa,Jl. H. Dogon Timur I No 32 RT.16 RW. 02,-6.240095,106.934856,021 8645513,021 8645513
Kantor Camat Makasar,Jakarta Timur,Kec. Makasar,Kel. Makasar,Jl. Lembur No.1 ,-6.279282,106.878423,021 8009613,021 8009605
Kantor Lurah Cipinang Melayu,Jakarta Timur,Kec. Makasar,Kel. Cipinang Melayu,Jl. Inspeksi Tarum Barat No. 1,-6.244576,106.898399,021 86608247,021 86608247
Kantor Lurah Halim PK,Jakarta Timur,Kec. Makasar,Kel. Halim PK,Jl. Squadron No. 1A,-6.267795,106.877706,021 8093744,021 8093744
Kantor Lurah Kebon Pala,Jakarta Timur,Kec. Makasar,Kel. Kebon Pala,Jl. Jengki Cipinang Asem No.11 RT.011/04 ,-6.25773,106.879204,021 8006059,021 8007677
Kantor Lurah Makasar,Jakarta Timur,Kec. Makasar,Kel. Makasar,Jalan Gelanggang Olahraga Remaja RT 011 RW 06 ,-6.280352,106.876475,021 8093440,021 8005638
Kantor Lurah Pinang Ranti,Jakarta Timur,Kec. Makasar,Kel. Pinang Ranti,Jl. SMA 48 RT.014 RW.01,-6.287579,106.881298,021 8001403,021 8001403
Kantor Camat Ciracas,Jakarta Timur,Kec. Ciracas,Kel. Ciracas,Jl. Penganten Ali No. 9,-6.320049,106.88333,021 8401308,021 8401308
Kantor Lurah Susukan ,Jakarta Timur,Kec. Ciracas,Kel. Susukan,Jl. H. Baping RT. 010 RW. 06,-6.312591,106.874923,021 8400134,021 8400134
Kantor Lurah Rambutan,Jakarta Timur,Kec. Ciracas,Kel. Rambutan,Jl.Gudang Air No.36 RT.014/02,-6.301937,106.872058,021 87790004,021 87790008
Kantor Lurah Kelapa Dua Wetan,Jakarta Timur,Kec. Ciracas,Kel. Kelapa Dua Wetan,JL. Raya PKP No. 1 RT. 001/08,-6.33942,106.882052,021 8705270,021 8705270
Kantor Lurah Ciracas,Jakarta Timur,Kec. Ciracas,Kel. Ciracas,Jl. Raya Ciracas RT. 07 RW. 03 ,-6.328096,106.877884,021 8710996,021 8710996
Kantor Lurah Cibubur,Jakarta Timur,Kec. Ciracas,Kel. Cibubur,Jl. Lap. Tembak RT.05 RW.02 No.1,-6.349904,106.876481,021 8710994,021 8710994
Kantor Camat Cipayung,Jakarta Timur,Kec. Cipayung,Kel. Cipayung,Jl. Bina Marga No. 2 RT.006/02,-6.32872,106.888513,021 8444659,021 8444636
Kantor Lurah Lubang Buaya,Jakarta Timur,Kec. Cipayung,Kel. Lubang Buaya,Jl. SPG 7 RT.006/09,-6.289406,106.904153,021 8411734,021 87780476
Kantor Lurah Bambu Apus,Jakarta Timur,Kec. Cipayung,Kel. Bambu Apus,Jl. Mini III RT. 012 RW. 03,-6.305784,106.906946,021 84978679,021 84978679
Kantor Lurah Setu,Jakarta Timur,Kec. Cipayung,Kel. Setu,Jl. Raya Setu RT.005/01,-6.309277,106.914854,021 8465328,021 84978580
Kantor Lurah Cipayung,Jakarta Timur,Kec. Cipayung,Kel. Cipayung,Jl. Bambu Hitam No. 108 RT.010 RW.04 ,-6.324648,106.899462,021 8451678,021 84303987
Kantor Lurah Cilangkap,Jakarta Timur,Kec. Cipayung,Kel. Cilangkap,Jl. Raya As-Syafiiyah RT. 003 RW. 03 ,-6.332411,106.903258,021 84596168,021 84596168
Kantor Lurah Munjul,Jakarta Timur,Kec. Cipayung,Kel. Munjul,Jalan Buni RT.001/04 ,-6.348482,106.893877,021 8451676,021 8451676
Kantor Lurah Pondok Ranggon,Jakarta Timur,Kec. Cipayung,Kel. Pondok Ranggon,Jl. Pondok Ranggon No.1 RT.001/04,-6.347936,106.914423,021 8444085,021 84592671
Kantor Lurah Ceger,Jakarta Timur,Kec. Cipayung,Kel. Ceger,Jl. SMPN 160 Ceger,-6.314432,106.889467,021 8444971,021 8444971
Kantor Bupati Kepulauan Seribu,Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Kel. Pulau Panggang,Jalan Ikan Baracuda No.14 Pulau Pramuka,-5.746724,106.613155,021 6408452,021 6408452
Kantor Camat Kepulauan Seribu Utara,Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Kel. Pulau Kelapa,Jl. Dermaga Perhubungan No. 1,-5.656511,106.573707,021 33274838,021 33274838
Kantor Lurah Pulau Harapan,Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Kel. Pulau Harapan,Jalan Dermaga Utara Pulau Harapan RT.001/02,-5.6526,106.578022,021 70761391,
Kantor Lurah Pulau Kelapa,Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Kel. Pulau Kelapa,Jalan Dermaga Dinas Perhubungan No.1,-5.656511,106.573707,021 33274838,021 33274838
Kantor Lurah Pulau Panggang,Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Kel. Pulau Panggang,Jl. Makam Keramat Timur RT.007/03 ,-5.741208,106.603159,,
Kantor Camat Kepulauan Seribu Selatan,Kepulauan Seribu,Kec. Kepulauan Seribu Selatan,Kel. Pulau Tidung,Jl. Pulau Tidung Besar ,-5.796551,106.493151,021 5409026,
Kantor Lurah Pulau Tidung,Kepulauan Seribu,Kec. Kepulauan Seribu Selatan,Kel. Pulau Tidung,Jl. Pulau Tidung Besar,-5.795517,106.496204,021 70713892,021 5402268
Kantor Lurah Pulau Pari,Kepulauan Seribu,Kec. Kepulauan Seribu Selatan,Kel. Pulau Pari,Jl. Pulau Lancang Besar RT 003/03,-5.929255,106.585435,,
Kantor Lurah Pulau Untung Jawa,Kepulauan Seribu,Kec. Kepulauan Seribu Selatan,Kel. Pulau Untung Jawa,Jl. Bougenville,-5.978518,106.704003,021 68680771,021 70763093
