Provinsi,Domisili,Tahun,Tahap,Sekolah,Jurusan,Pilihan,Peminat
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPA,Pilihan 1,205
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPA,Pilihan 2,103
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPA,Pilihan 3,71
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPS,Pilihan 1,205
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPS,Pilihan 2,103
Jakarta,Dalam,2018,1,SMA NEGERI 1,IPS,Pilihan 3,71
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPA,Pilihan 1,243
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPA,Pilihan 2,41
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPA,Pilihan 3,21
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPS,Pilihan 1,243
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPS,Pilihan 2,41
Jakarta,Dalam,2018,1,SMA NEGERI 2,IPS,Pilihan 3,21
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPA,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPA,Pilihan 2,73
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPA,Pilihan 3,72
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPS,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPS,Pilihan 2,73
Jakarta,Dalam,2018,1,SMA NEGERI 3,IPS,Pilihan 3,72
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPA,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPA,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPA,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPS,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPS,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 4,IPS,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 4,BAHASA,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 4,BAHASA,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 4,BAHASA,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPA,Pilihan 1,131
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPA,Pilihan 2,94
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPA,Pilihan 3,88
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPS,Pilihan 1,131
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPS,Pilihan 2,94
Jakarta,Dalam,2018,1,SMA NEGERI 5,IPS,Pilihan 3,88
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPA,Pilihan 1,147
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPA,Pilihan 2,190
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPA,Pilihan 3,110
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPS,Pilihan 1,147
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPS,Pilihan 2,190
Jakarta,Dalam,2018,1,SMA NEGERI 6,IPS,Pilihan 3,110
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPA,Pilihan 1,142
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPA,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPA,Pilihan 3,149
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPS,Pilihan 1,142
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPS,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 7,IPS,Pilihan 3,149
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPA,Pilihan 1,326
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPA,Pilihan 2,27
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPA,Pilihan 3,4
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPS,Pilihan 1,326
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPS,Pilihan 2,27
Jakarta,Dalam,2018,1,SMA NEGERI 8,IPS,Pilihan 3,4
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPA,Pilihan 1,131
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPA,Pilihan 2,150
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPA,Pilihan 3,173
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPS,Pilihan 1,131
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPS,Pilihan 2,150
Jakarta,Dalam,2018,1,SMA NEGERI 9,IPS,Pilihan 3,173
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPA,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPA,Pilihan 2,87
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPA,Pilihan 3,85
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPS,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPS,Pilihan 2,87
Jakarta,Dalam,2018,1,SMA NEGERI 10,IPS,Pilihan 3,85
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPA,Pilihan 1,95
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPA,Pilihan 2,71
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPA,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPS,Pilihan 1,95
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPS,Pilihan 2,71
Jakarta,Dalam,2018,1,SMA NEGERI 11,IPS,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPA,Pilihan 1,119
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPA,Pilihan 2,122
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPA,Pilihan 3,92
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPS,Pilihan 1,119
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPS,Pilihan 2,122
Jakarta,Dalam,2018,1,SMA NEGERI 12,IPS,Pilihan 3,92
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPA,Pilihan 1,405
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPA,Pilihan 2,51
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPA,Pilihan 3,21
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPS,Pilihan 1,405
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPS,Pilihan 2,51
Jakarta,Dalam,2018,1,SMA NEGERI 13,IPS,Pilihan 3,21
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPA,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPA,Pilihan 3,75
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPS,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPS,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 14,IPS,Pilihan 3,75
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPA,Pilihan 1,77
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPA,Pilihan 2,114
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPA,Pilihan 3,154
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPS,Pilihan 1,77
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPS,Pilihan 2,114
Jakarta,Dalam,2018,1,SMA NEGERI 15,IPS,Pilihan 3,154
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPA,Pilihan 1,128
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPA,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPA,Pilihan 3,102
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPS,Pilihan 1,128
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPS,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 16,IPS,Pilihan 3,102
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPA,Pilihan 1,108
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPA,Pilihan 2,89
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPA,Pilihan 3,95
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPS,Pilihan 1,108
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPS,Pilihan 2,89
Jakarta,Dalam,2018,1,SMA NEGERI 17,IPS,Pilihan 3,95
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPA,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPA,Pilihan 2,96
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPA,Pilihan 3,89
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPS,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPS,Pilihan 2,96
Jakarta,Dalam,2018,1,SMA NEGERI 18,IPS,Pilihan 3,89
Jakarta,Dalam,2018,1,SMA NEGERI 18,BAHASA,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 18,BAHASA,Pilihan 2,96
Jakarta,Dalam,2018,1,SMA NEGERI 18,BAHASA,Pilihan 3,89
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPA,Pilihan 1,75
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPA,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPA,Pilihan 3,91
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPS,Pilihan 1,75
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPS,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 19,IPS,Pilihan 3,91
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPA,Pilihan 1,81
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPA,Pilihan 2,69
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPA,Pilihan 3,82
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPS,Pilihan 1,81
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPS,Pilihan 2,69
Jakarta,Dalam,2018,1,SMA NEGERI 20,IPS,Pilihan 3,82
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPA,Pilihan 1,225
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPA,Pilihan 2,66
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPA,Pilihan 3,28
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPS,Pilihan 1,225
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPS,Pilihan 2,66
Jakarta,Dalam,2018,1,SMA NEGERI 21,IPS,Pilihan 3,28
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPA,Pilihan 1,130
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPA,Pilihan 2,138
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPA,Pilihan 3,153
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPS,Pilihan 1,130
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPS,Pilihan 2,138
Jakarta,Dalam,2018,1,SMA NEGERI 22,IPS,Pilihan 3,153
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPA,Pilihan 1,92
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPA,Pilihan 2,89
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPA,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPS,Pilihan 1,92
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPS,Pilihan 2,89
Jakarta,Dalam,2018,1,SMA NEGERI 23,IPS,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPA,Pilihan 1,93
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPA,Pilihan 2,120
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPA,Pilihan 3,151
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPS,Pilihan 1,93
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPS,Pilihan 2,120
Jakarta,Dalam,2018,1,SMA NEGERI 24,IPS,Pilihan 3,151
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPA,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPA,Pilihan 2,69
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPA,Pilihan 3,103
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPS,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPS,Pilihan 2,69
Jakarta,Dalam,2018,1,SMA NEGERI 25,IPS,Pilihan 3,103
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPA,Pilihan 1,147
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPA,Pilihan 2,142
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPA,Pilihan 3,33
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPS,Pilihan 1,147
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPS,Pilihan 2,142
Jakarta,Dalam,2018,1,SMA NEGERI 26,IPS,Pilihan 3,33
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPA,Pilihan 1,79
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPA,Pilihan 2,87
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPA,Pilihan 3,109
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPS,Pilihan 1,79
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPS,Pilihan 2,87
Jakarta,Dalam,2018,1,SMA NEGERI 27,IPS,Pilihan 3,109
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPA,Pilihan 1,317
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPA,Pilihan 2,26
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPA,Pilihan 3,13
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPS,Pilihan 1,317
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPS,Pilihan 2,26
Jakarta,Dalam,2018,1,SMA NEGERI 28,IPS,Pilihan 3,13
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPA,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPA,Pilihan 2,131
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPA,Pilihan 3,88
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPS,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPS,Pilihan 2,131
Jakarta,Dalam,2018,1,SMA NEGERI 29,IPS,Pilihan 3,88
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPA,Pilihan 1,84
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPA,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPA,Pilihan 3,107
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPS,Pilihan 1,84
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPS,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 30,IPS,Pilihan 3,107
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPA,Pilihan 1,160
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPA,Pilihan 3,121
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPS,Pilihan 1,160
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPS,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 31,IPS,Pilihan 3,121
Jakarta,Dalam,2018,1,SMA NEGERI 31,BAHASA,Pilihan 1,160
Jakarta,Dalam,2018,1,SMA NEGERI 31,BAHASA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 31,BAHASA,Pilihan 3,121
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPA,Pilihan 1,116
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPA,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPA,Pilihan 3,125
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPS,Pilihan 1,116
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPS,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 32,IPS,Pilihan 3,125
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPA,Pilihan 1,286
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPA,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPA,Pilihan 3,33
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPS,Pilihan 1,286
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPS,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 33,IPS,Pilihan 3,33
Jakarta,Dalam,2018,1,SMA NEGERI 33,BAHASA,Pilihan 1,286
Jakarta,Dalam,2018,1,SMA NEGERI 33,BAHASA,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 33,BAHASA,Pilihan 3,33
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPA,Pilihan 1,276
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPA,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPA,Pilihan 3,34
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPS,Pilihan 1,276
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPS,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 34,IPS,Pilihan 3,34
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPA,Pilihan 1,108
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPA,Pilihan 2,60
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPA,Pilihan 3,42
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPS,Pilihan 1,108
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPS,Pilihan 2,60
Jakarta,Dalam,2018,1,SMA NEGERI 35,IPS,Pilihan 3,42
Jakarta,Dalam,2018,1,SMA NEGERI 35,BAHASA,Pilihan 1,108
Jakarta,Dalam,2018,1,SMA NEGERI 35,BAHASA,Pilihan 2,60
Jakarta,Dalam,2018,1,SMA NEGERI 35,BAHASA,Pilihan 3,42
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPA,Pilihan 1,106
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPA,Pilihan 2,97
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPA,Pilihan 3,104
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPS,Pilihan 1,106
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPS,Pilihan 2,97
Jakarta,Dalam,2018,1,SMA NEGERI 36,IPS,Pilihan 3,104
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPA,Pilihan 1,149
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPA,Pilihan 2,116
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPA,Pilihan 3,103
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPS,Pilihan 1,149
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPS,Pilihan 2,116
Jakarta,Dalam,2018,1,SMA NEGERI 37,IPS,Pilihan 3,103
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPA,Pilihan 1,165
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPA,Pilihan 2,143
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPA,Pilihan 3,73
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPS,Pilihan 1,165
