Provinsi,Domisili,Tahun,Tahap,Sekolah,Jurusan,Pilihan,Peminat
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPS,Pilihan 2,143
Jakarta,Dalam,2018,1,SMA NEGERI 38,IPS,Pilihan 3,73
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPA,Pilihan 1,308
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPA,Pilihan 2,22
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPA,Pilihan 3,11
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPS,Pilihan 1,308
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPS,Pilihan 2,22
Jakarta,Dalam,2018,1,SMA NEGERI 39,IPS,Pilihan 3,11
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPA,Pilihan 1,86
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPA,Pilihan 2,59
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPA,Pilihan 3,46
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPS,Pilihan 1,86
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPS,Pilihan 2,59
Jakarta,Dalam,2018,1,SMA NEGERI 40,IPS,Pilihan 3,46
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPA,Pilihan 1,61
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPA,Pilihan 2,144
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPA,Pilihan 3,100
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPS,Pilihan 1,61
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPS,Pilihan 2,144
Jakarta,Dalam,2018,1,SMA NEGERI 41,IPS,Pilihan 3,100
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPA,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPA,Pilihan 2,129
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPA,Pilihan 3,106
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPS,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPS,Pilihan 2,129
Jakarta,Dalam,2018,1,SMA NEGERI 42,IPS,Pilihan 3,106
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPA,Pilihan 1,84
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPA,Pilihan 2,109
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPA,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPS,Pilihan 1,84
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPS,Pilihan 2,109
Jakarta,Dalam,2018,1,SMA NEGERI 43,IPS,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPA,Pilihan 1,157
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPA,Pilihan 2,216
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPA,Pilihan 3,134
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPS,Pilihan 1,157
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPS,Pilihan 2,216
Jakarta,Dalam,2018,1,SMA NEGERI 44,IPS,Pilihan 3,134
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPA,Pilihan 1,115
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPA,Pilihan 2,86
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPA,Pilihan 3,107
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPS,Pilihan 1,115
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPS,Pilihan 2,86
Jakarta,Dalam,2018,1,SMA NEGERI 45,IPS,Pilihan 3,107
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPA,Pilihan 1,82
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPA,Pilihan 2,126
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPA,Pilihan 3,106
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPS,Pilihan 1,82
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPS,Pilihan 2,126
Jakarta,Dalam,2018,1,SMA NEGERI 46,IPS,Pilihan 3,106
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPA,Pilihan 1,275
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPA,Pilihan 2,58
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPA,Pilihan 3,19
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPS,Pilihan 1,275
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPS,Pilihan 2,58
Jakarta,Dalam,2018,1,SMA NEGERI 47,IPS,Pilihan 3,19
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPA,Pilihan 1,297
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPA,Pilihan 3,48
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPS,Pilihan 1,297
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPS,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 48,IPS,Pilihan 3,48
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPA,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPA,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPA,Pilihan 3,114
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPS,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPS,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 49,IPS,Pilihan 3,114
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPA,Pilihan 1,113
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPA,Pilihan 2,181
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPA,Pilihan 3,157
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPS,Pilihan 1,113
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPS,Pilihan 2,181
Jakarta,Dalam,2018,1,SMA NEGERI 50,IPS,Pilihan 3,157
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPA,Pilihan 1,162
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPA,Pilihan 2,172
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPA,Pilihan 3,215
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPS,Pilihan 1,162
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPS,Pilihan 2,172
Jakarta,Dalam,2018,1,SMA NEGERI 51,IPS,Pilihan 3,215
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPA,Pilihan 1,209
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPA,Pilihan 2,181
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPA,Pilihan 3,81
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPS,Pilihan 1,209
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPS,Pilihan 2,181
Jakarta,Dalam,2018,1,SMA NEGERI 52,IPS,Pilihan 3,81
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPA,Pilihan 1,123
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPA,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPA,Pilihan 3,113
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPS,Pilihan 1,123
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPS,Pilihan 2,146
Jakarta,Dalam,2018,1,SMA NEGERI 53,IPS,Pilihan 3,113
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPA,Pilihan 1,121
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPA,Pilihan 2,91
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPA,Pilihan 3,58
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPS,Pilihan 1,121
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPS,Pilihan 2,91
Jakarta,Dalam,2018,1,SMA NEGERI 54,IPS,Pilihan 3,58
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPA,Pilihan 1,129
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPA,Pilihan 2,142
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPA,Pilihan 3,80
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPS,Pilihan 1,129
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPS,Pilihan 2,142
Jakarta,Dalam,2018,1,SMA NEGERI 55,IPS,Pilihan 3,80
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPA,Pilihan 1,92
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPA,Pilihan 3,133
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPS,Pilihan 1,92
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPS,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 56,IPS,Pilihan 3,133
Jakarta,Dalam,2018,1,SMA NEGERI 56,BAHASA,Pilihan 1,92
Jakarta,Dalam,2018,1,SMA NEGERI 56,BAHASA,Pilihan 2,102
Jakarta,Dalam,2018,1,SMA NEGERI 56,BAHASA,Pilihan 3,133
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPA,Pilihan 1,79
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPA,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPA,Pilihan 3,111
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPS,Pilihan 1,79
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPS,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 57,IPS,Pilihan 3,111
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPA,Pilihan 1,142
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPA,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPA,Pilihan 3,121
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPS,Pilihan 1,142
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPS,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 58,IPS,Pilihan 3,121
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPA,Pilihan 1,177
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPA,Pilihan 2,95
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPS,Pilihan 1,177
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPS,Pilihan 2,95
Jakarta,Dalam,2018,1,SMA NEGERI 59,IPS,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPA,Pilihan 1,111
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPA,Pilihan 2,120
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPA,Pilihan 3,151
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPS,Pilihan 1,111
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPS,Pilihan 2,120
Jakarta,Dalam,2018,1,SMA NEGERI 60,IPS,Pilihan 3,151
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPA,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPA,Pilihan 2,267
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPA,Pilihan 3,25
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPS,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPS,Pilihan 2,267
Jakarta,Dalam,2018,1,SMA NEGERI 61,IPS,Pilihan 3,25
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPA,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPA,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPA,Pilihan 3,91
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPS,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPS,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 62,IPS,Pilihan 3,91
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPA,Pilihan 1,73
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPA,Pilihan 2,88
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPA,Pilihan 3,75
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPS,Pilihan 1,73
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPS,Pilihan 2,88
Jakarta,Dalam,2018,1,SMA NEGERI 63,IPS,Pilihan 3,75
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPA,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPA,Pilihan 2,115
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPA,Pilihan 3,166
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPS,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPS,Pilihan 2,115
Jakarta,Dalam,2018,1,SMA NEGERI 64,IPS,Pilihan 3,166
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPA,Pilihan 1,163
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPA,Pilihan 2,229
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPA,Pilihan 3,90
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPS,Pilihan 1,163
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPS,Pilihan 2,229
Jakarta,Dalam,2018,1,SMA NEGERI 65,IPS,Pilihan 3,90
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPA,Pilihan 1,89
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPA,Pilihan 2,138
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPA,Pilihan 3,99
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPS,Pilihan 1,89
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPS,Pilihan 2,138
Jakarta,Dalam,2018,1,SMA NEGERI 66,IPS,Pilihan 3,99
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPA,Pilihan 1,148
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPA,Pilihan 2,149
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPA,Pilihan 3,74
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPS,Pilihan 1,148
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPS,Pilihan 2,149
Jakarta,Dalam,2018,1,SMA NEGERI 67,IPS,Pilihan 3,74
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPA,Pilihan 1,251
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPA,Pilihan 2,22
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPA,Pilihan 3,16
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPS,Pilihan 1,251
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPS,Pilihan 2,22
Jakarta,Dalam,2018,1,SMA NEGERI 68,IPS,Pilihan 3,16
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPA,Pilihan 1,220
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPA,Pilihan 2,114
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPA,Pilihan 3,45
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPS,Pilihan 1,220
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPS,Pilihan 2,114
Jakarta,Dalam,2018,1,SMA NEGERI 70,IPS,Pilihan 3,45
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPA,Pilihan 1,103
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPA,Pilihan 2,101
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPA,Pilihan 3,124
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPS,Pilihan 1,103
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPS,Pilihan 2,101
Jakarta,Dalam,2018,1,SMA NEGERI 71,IPS,Pilihan 3,124
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPA,Pilihan 1,91
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPA,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPS,Pilihan 1,91
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPS,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 72,IPS,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 72,BAHASA,Pilihan 1,91
Jakarta,Dalam,2018,1,SMA NEGERI 72,BAHASA,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 72,BAHASA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPA,Pilihan 1,123
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPA,Pilihan 2,77
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPA,Pilihan 3,92
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPS,Pilihan 1,123
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPS,Pilihan 2,77
Jakarta,Dalam,2018,1,SMA NEGERI 73,IPS,Pilihan 3,92
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPA,Pilihan 1,118
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPA,Pilihan 2,110
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPA,Pilihan 3,134
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPS,Pilihan 1,118
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPS,Pilihan 2,110
Jakarta,Dalam,2018,1,SMA NEGERI 74,IPS,Pilihan 3,134
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPA,Pilihan 1,133
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPA,Pilihan 2,155
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPA,Pilihan 3,129
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPS,Pilihan 1,133
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPS,Pilihan 2,155
Jakarta,Dalam,2018,1,SMA NEGERI 75,IPS,Pilihan 3,129
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPA,Pilihan 1,106
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPA,Pilihan 2,75
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPA,Pilihan 3,99
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPS,Pilihan 1,106
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPS,Pilihan 2,75
Jakarta,Dalam,2018,1,SMA NEGERI 76,IPS,Pilihan 3,99
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPA,Pilihan 1,156
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPA,Pilihan 2,203
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPA,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPS,Pilihan 1,156
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPS,Pilihan 2,203
Jakarta,Dalam,2018,1,SMA NEGERI 77,IPS,Pilihan 3,54
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPA,Pilihan 1,403
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPA,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPA,Pilihan 3,7
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPS,Pilihan 1,403
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPS,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 78,IPS,Pilihan 3,7
