Provinsi,Domisili,Tahun,Tahap,Sekolah,Jurusan,Pilihan,Peminat
Jakarta,Dalam,2018,1,SMA NEGERI 78,BAHASA,Pilihan 1,403
Jakarta,Dalam,2018,1,SMA NEGERI 78,BAHASA,Pilihan 2,29
Jakarta,Dalam,2018,1,SMA NEGERI 78,BAHASA,Pilihan 3,7
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPA,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPA,Pilihan 3,170
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPS,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPS,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 79,IPS,Pilihan 3,170
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPA,Pilihan 1,145
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPA,Pilihan 2,152
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPA,Pilihan 3,76
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPS,Pilihan 1,145
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPS,Pilihan 2,152
Jakarta,Dalam,2018,1,SMA NEGERI 80,IPS,Pilihan 3,76
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPA,Pilihan 1,312
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPA,Pilihan 2,20
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPA,Pilihan 3,7
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPS,Pilihan 1,312
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPS,Pilihan 2,20
Jakarta,Dalam,2018,1,SMA NEGERI 81,IPS,Pilihan 3,7
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPA,Pilihan 1,99
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPA,Pilihan 2,80
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPA,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPS,Pilihan 1,99
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPS,Pilihan 2,80
Jakarta,Dalam,2018,1,SMA NEGERI 82,IPS,Pilihan 3,98
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPA,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPA,Pilihan 2,107
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPA,Pilihan 3,119
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPS,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPS,Pilihan 2,107
Jakarta,Dalam,2018,1,SMA NEGERI 83,IPS,Pilihan 3,119
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPA,Pilihan 2,209
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPA,Pilihan 3,84
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPS,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPS,Pilihan 2,209
Jakarta,Dalam,2018,1,SMA NEGERI 84,IPS,Pilihan 3,84
Jakarta,Dalam,2018,1,SMA NEGERI 84,BAHASA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 84,BAHASA,Pilihan 2,209
Jakarta,Dalam,2018,1,SMA NEGERI 84,BAHASA,Pilihan 3,84
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPA,Pilihan 2,116
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPA,Pilihan 3,123
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPS,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPS,Pilihan 2,116
Jakarta,Dalam,2018,1,SMA NEGERI 85,IPS,Pilihan 3,123
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPA,Pilihan 1,86
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPA,Pilihan 2,143
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPA,Pilihan 3,127
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPS,Pilihan 1,86
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPS,Pilihan 2,143
Jakarta,Dalam,2018,1,SMA NEGERI 86,IPS,Pilihan 3,127
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPA,Pilihan 1,117
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPA,Pilihan 2,101
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPA,Pilihan 3,114
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPS,Pilihan 1,117
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPS,Pilihan 2,101
Jakarta,Dalam,2018,1,SMA NEGERI 87,IPS,Pilihan 3,114
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPA,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPA,Pilihan 2,133
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPA,Pilihan 3,137
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPS,Pilihan 1,74
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPS,Pilihan 2,133
Jakarta,Dalam,2018,1,SMA NEGERI 88,IPS,Pilihan 3,137
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPA,Pilihan 1,192
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPA,Pilihan 2,75
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPA,Pilihan 3,43
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPS,Pilihan 1,192
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPS,Pilihan 2,75
Jakarta,Dalam,2018,1,SMA NEGERI 89,IPS,Pilihan 3,43
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPA,Pilihan 1,164
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPA,Pilihan 2,135
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPA,Pilihan 3,46
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPS,Pilihan 1,164
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPS,Pilihan 2,135
Jakarta,Dalam,2018,1,SMA NEGERI 90,IPS,Pilihan 3,46
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPA,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPA,Pilihan 2,78
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPA,Pilihan 3,83
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPS,Pilihan 1,109
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPS,Pilihan 2,78
Jakarta,Dalam,2018,1,SMA NEGERI 91,IPS,Pilihan 3,83
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPA,Pilihan 1,62
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPA,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPS,Pilihan 1,62
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPS,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 92,IPS,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 92,BAHASA,Pilihan 1,62
Jakarta,Dalam,2018,1,SMA NEGERI 92,BAHASA,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 92,BAHASA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPA,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPA,Pilihan 2,175
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPA,Pilihan 3,169
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPS,Pilihan 1,159
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPS,Pilihan 2,175
Jakarta,Dalam,2018,1,SMA NEGERI 93,IPS,Pilihan 3,169
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPA,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPA,Pilihan 2,62
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPA,Pilihan 3,61
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPS,Pilihan 1,102
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPS,Pilihan 2,62
Jakarta,Dalam,2018,1,SMA NEGERI 94,IPS,Pilihan 3,61
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPA,Pilihan 2,122
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPA,Pilihan 3,125
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPS,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPS,Pilihan 2,122
Jakarta,Dalam,2018,1,SMA NEGERI 95,IPS,Pilihan 3,125
Jakarta,Dalam,2018,1,SMA NEGERI 95,BAHASA,Pilihan 1,127
Jakarta,Dalam,2018,1,SMA NEGERI 95,BAHASA,Pilihan 2,122
Jakarta,Dalam,2018,1,SMA NEGERI 95,BAHASA,Pilihan 3,125
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPA,Pilihan 1,100
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPA,Pilihan 2,83
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPA,Pilihan 3,89
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPS,Pilihan 1,100
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPS,Pilihan 2,83
Jakarta,Dalam,2018,1,SMA NEGERI 96,IPS,Pilihan 3,89
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPA,Pilihan 1,71
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPA,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPA,Pilihan 3,150
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPS,Pilihan 1,71
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPS,Pilihan 2,113
Jakarta,Dalam,2018,1,SMA NEGERI 97,IPS,Pilihan 3,150
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPA,Pilihan 1,157
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPA,Pilihan 2,129
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPA,Pilihan 3,86
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPS,Pilihan 1,157
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPS,Pilihan 2,129
Jakarta,Dalam,2018,1,SMA NEGERI 98,IPS,Pilihan 3,86
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPA,Pilihan 1,212
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPA,Pilihan 2,172
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPA,Pilihan 3,59
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPS,Pilihan 1,212
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPS,Pilihan 2,172
Jakarta,Dalam,2018,1,SMA NEGERI 99,IPS,Pilihan 3,59
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPA,Pilihan 1,149
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPA,Pilihan 2,137
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPA,Pilihan 3,219
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPS,Pilihan 1,149
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPS,Pilihan 2,137
Jakarta,Dalam,2018,1,SMA NEGERI 100,IPS,Pilihan 3,219
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPA,Pilihan 1,115
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPA,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPA,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPS,Pilihan 1,115
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPS,Pilihan 2,108
Jakarta,Dalam,2018,1,SMA NEGERI 101,IPS,Pilihan 3,105
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPA,Pilihan 1,62
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPA,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPA,Pilihan 3,112
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPS,Pilihan 1,62
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPS,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 102,IPS,Pilihan 3,112
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPA,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPA,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPA,Pilihan 3,67
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPS,Pilihan 1,178
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPS,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 103,IPS,Pilihan 3,67
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPA,Pilihan 1,173
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPA,Pilihan 2,139
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPA,Pilihan 3,119
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPS,Pilihan 1,173
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPS,Pilihan 2,139
Jakarta,Dalam,2018,1,SMA NEGERI 104,IPS,Pilihan 3,119
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPA,Pilihan 1,78
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPA,Pilihan 2,139
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPA,Pilihan 3,163
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPS,Pilihan 1,78
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPS,Pilihan 2,139
Jakarta,Dalam,2018,1,SMA NEGERI 105,IPS,Pilihan 3,163
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPA,Pilihan 1,88
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPA,Pilihan 2,131
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPA,Pilihan 3,118
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPS,Pilihan 1,88
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPS,Pilihan 2,131
Jakarta,Dalam,2018,1,SMA NEGERI 106,IPS,Pilihan 3,118
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPA,Pilihan 1,94
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPA,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPA,Pilihan 3,115
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPS,Pilihan 1,94
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPS,Pilihan 2,92
Jakarta,Dalam,2018,1,SMA NEGERI 107,IPS,Pilihan 3,115
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPA,Pilihan 1,76
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPA,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPA,Pilihan 3,194
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPS,Pilihan 1,76
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPS,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 108,IPS,Pilihan 3,194
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPA,Pilihan 1,83
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPA,Pilihan 2,115
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPA,Pilihan 3,130
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPS,Pilihan 1,83
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPS,Pilihan 2,115
Jakarta,Dalam,2018,1,SMA NEGERI 109,IPS,Pilihan 3,130
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPA,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPA,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPA,Pilihan 3,78
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPS,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPS,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 110,IPS,Pilihan 3,78
Jakarta,Dalam,2018,1,SMA NEGERI 110,BAHASA,Pilihan 1,125
Jakarta,Dalam,2018,1,SMA NEGERI 110,BAHASA,Pilihan 2,85
Jakarta,Dalam,2018,1,SMA NEGERI 110,BAHASA,Pilihan 3,78
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPA,Pilihan 1,99
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPA,Pilihan 2,21
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPA,Pilihan 3,40
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPS,Pilihan 1,99
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPS,Pilihan 2,21
Jakarta,Dalam,2018,1,SMA NEGERI 111,IPS,Pilihan 3,40
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPA,Pilihan 1,144
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPA,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPA,Pilihan 3,153
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPS,Pilihan 1,144
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPS,Pilihan 2,148
Jakarta,Dalam,2018,1,SMA NEGERI 112,IPS,Pilihan 3,153
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPA,Pilihan 1,133
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPA,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPA,Pilihan 3,132
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPS,Pilihan 1,133
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPS,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 113,IPS,Pilihan 3,132
Jakarta,Dalam,2018,1,SMA NEGERI 113,BAHASA,Pilihan 1,133
Jakarta,Dalam,2018,1,SMA NEGERI 113,BAHASA,Pilihan 2,123
Jakarta,Dalam,2018,1,SMA NEGERI 113,BAHASA,Pilihan 3,132
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPA,Pilihan 1,41
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPA,Pilihan 2,70
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPA,Pilihan 3,87
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPS,Pilihan 1,41
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPS,Pilihan 2,70
Jakarta,Dalam,2018,1,SMA NEGERI 114,IPS,Pilihan 3,87
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPA,Pilihan 1,77
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPA,Pilihan 2,83
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPA,Pilihan 3,102
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPS,Pilihan 1,77
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPS,Pilihan 2,83
Jakarta,Dalam,2018,1,SMA NEGERI 115,IPS,Pilihan 3,102
