Provinsi,Tahun,Jalur,Tahap,Sekolah,Jurusan,Indikator,Nilai Akhir
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Terendah,298.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Tertinggi,374.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Rata - Rata,349.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Terendah,205.0
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Tertinggi,371.0
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Rata - Rata,310.23
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Terendah,244.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Tertinggi,386.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Rata - Rata,357.02
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Terendah,317.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Tertinggi,372.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Rata - Rata,337.25
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Terendah,313.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Tertinggi,378.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Rata - Rata,343.48
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Terendah,249.0
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Tertinggi,369.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Rata - Rata,324.64
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Terendah,244.0
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Tertinggi,347.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Rata - Rata,285.72
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Terendah,138.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Tertinggi,333.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Rata - Rata,218.98
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Terendah,311.0
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Tertinggi,368.5
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Rata - Rata,337.36
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Terendah,278.0
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Tertinggi,353.5
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Rata - Rata,295.63
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Terendah,250.0
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Tertinggi,355.0
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Rata - Rata,300.53
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Terendah,190.5
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Tertinggi,320.5
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Rata - Rata,242.51
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Terendah,301.5
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Tertinggi,371.5
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Rata - Rata,345.08
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Terendah,310.0
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Tertinggi,349.0
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Rata - Rata,321.9
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Terendah,222.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Tertinggi,329.0
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Rata - Rata,285.7
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Terendah,248.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Tertinggi,300.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Rata - Rata,268.67
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Terendah,284.0
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Tertinggi,395.5
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Rata - Rata,368.6
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Terendah,347.5
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Tertinggi,381.0
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Rata - Rata,356.63
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Terendah,347.5
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Tertinggi,382.0
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Rata - Rata,358.38
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Terendah,323.0
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Tertinggi,376.5
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Rata - Rata,346.89
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Terendah,363.5
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Tertinggi,399.5
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Rata - Rata,377.59
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Terendah,283.0
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Tertinggi,386.0
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Rata - Rata,365.1
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Terendah,276.0
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Tertinggi,370.5
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Rata - Rata,333.35
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Terendah,313.5
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Tertinggi,366.0
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Rata - Rata,324.72
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Terendah,266.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Tertinggi,376.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Rata - Rata,351.22
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Terendah,267.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Tertinggi,372.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Rata - Rata,341.33
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Terendah,252.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Tertinggi,383.5
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Rata - Rata,352.31
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Terendah,305.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Tertinggi,369.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Rata - Rata,344.8
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Terendah,279.5
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Tertinggi,377.0
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Rata - Rata,344.13
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Terendah,326.0
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Tertinggi,361.5
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Rata - Rata,333.59
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Terendah,310.5
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Tertinggi,383.5
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Rata - Rata,363.34
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Terendah,304.0
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Tertinggi,377.0
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Rata - Rata,355.2
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Terendah,245.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Tertinggi,378.0
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Rata - Rata,349.25
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Terendah,281.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Tertinggi,366.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Rata - Rata,337.53
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Terendah,313.5
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Tertinggi,358.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Rata - Rata,324.17
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Terendah,165.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Tertinggi,342.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Rata - Rata,312.31
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Terendah,325.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Tertinggi,371.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Rata - Rata,335.82
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Terendah,189.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Tertinggi,358.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Rata - Rata,320.9
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Terendah,250.0
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Tertinggi,369.5
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Rata - Rata,319.66
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Terendah,294.5
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Tertinggi,344.0
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Rata - Rata,309.24
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Terendah,269.5
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Tertinggi,360.5
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Rata - Rata,301.75
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Terendah,246.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Tertinggi,347.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Rata - Rata,266.75
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Terendah,238.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Tertinggi,314.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Rata - Rata,253.31
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Terendah,345.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Tertinggi,374.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Rata - Rata,357.03
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Terendah,325.5
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Tertinggi,344.5
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Rata - Rata,335.75
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Terendah,271.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Tertinggi,337.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Rata - Rata,295.13
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Terendah,314.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Tertinggi,364.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Rata - Rata,331.69
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Terendah,274.0
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Tertinggi,343.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Rata - Rata,295.17
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Terendah,254.0
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Tertinggi,329.5
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Rata - Rata,277.38
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Terendah,259.5
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Tertinggi,305.0
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Rata - Rata,271.35
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Terendah,249.0
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Tertinggi,326.0
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Rata - Rata,272.96
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Terendah,241.5
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Tertinggi,298.5
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Rata - Rata,259.87
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Terendah,240.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Tertinggi,326.5
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Rata - Rata,268.99
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Terendah,226.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Tertinggi,306.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Rata - Rata,245.9
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Terendah,216.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Tertinggi,297.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Rata - Rata,258.45
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Terendah,212.5
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Tertinggi,273.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Rata - Rata,237.94
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Terendah,225.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Tertinggi,343.0
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Rata - Rata,300.88
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Terendah,224.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Tertinggi,309.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Rata - Rata,247.64
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Terendah,270.5
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Tertinggi,352.5
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Rata - Rata,310.25
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Terendah,283.0
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Tertinggi,326.0
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Rata - Rata,291.29
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Terendah,175.5
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Tertinggi,340.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Rata - Rata,250.42
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Terendah,129.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Tertinggi,276.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Rata - Rata,199.46
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Terendah,274.0
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Tertinggi,334.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Rata - Rata,305.19
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Terendah,263.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Tertinggi,316.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Rata - Rata,281.21
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Terendah,303.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Tertinggi,361.0
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Rata - Rata,323.2
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Terendah,225.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Tertinggi,341.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Rata - Rata,310.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Terendah,246.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Tertinggi,364.5
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Rata - Rata,315.05
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Terendah,272.5
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Tertinggi,364.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Rata - Rata,294.17
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Terendah,232.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Tertinggi,351.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Rata - Rata,277.42
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Terendah,238.0
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Tertinggi,321.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Rata - Rata,253.62
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Terendah,306.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Tertinggi,371.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Rata - Rata,335.99
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Terendah,302.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Tertinggi,351.0
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Rata - Rata,315.15
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Terendah,292.5
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Tertinggi,360.0
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Rata - Rata,312.96
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Terendah,250.0
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Tertinggi,321.0
