Provinsi,Tahun,Jalur,Tahap,Sekolah,Jurusan,Indikator,Nilai Akhir
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Rata - Rata,269.33
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Terendah,309.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Tertinggi,380.5
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Rata - Rata,342.51
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Terendah,283.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Tertinggi,357.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Rata - Rata,311.75
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Terendah,199.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Tertinggi,361.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Rata - Rata,295.38
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Terendah,184.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Tertinggi,325.0
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Rata - Rata,235.94
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Terendah,234.0
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Tertinggi,361.0
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Rata - Rata,264.35
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Terendah,204.5
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Tertinggi,272.5
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Rata - Rata,228.56
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Terendah,192.5
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Tertinggi,345.0
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Rata - Rata,228.81
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Terendah,142.0
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Tertinggi,277.5
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Rata - Rata,205.52
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Terendah,205.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Tertinggi,339.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Rata - Rata,262.93
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Terendah,141.0
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Tertinggi,261.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Rata - Rata,191.69
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Terendah,132.0
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Tertinggi,324.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Rata - Rata,250.14
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Terendah,128.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Tertinggi,299.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Rata - Rata,209.91
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Terendah,273.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Tertinggi,350.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Rata - Rata,302.28
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Terendah,244.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Tertinggi,317.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Rata - Rata,260.87
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Terendah,260.0
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Tertinggi,361.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Rata - Rata,295.67
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Terendah,233.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Tertinggi,346.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Rata - Rata,275.27
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Terendah,146.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Tertinggi,362.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Rata - Rata,215.97
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Terendah,147.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Tertinggi,326.5
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Rata - Rata,203.05
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Terendah,258.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Tertinggi,361.0
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Rata - Rata,298.76
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Terendah,229.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Tertinggi,330.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Rata - Rata,252.22
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Terendah,155.0
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Tertinggi,303.5
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Rata - Rata,224.11
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Terendah,171.0
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Tertinggi,337.5
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Rata - Rata,215.51
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Terendah,190.0
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Tertinggi,341.0
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Rata - Rata,269.33
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Terendah,105.5
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Tertinggi,277.5
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Rata - Rata,196.12
Yogyakarta,2018,-,-,SMAN 1 Playen,IPA,Terendah,156.5
Yogyakarta,2018,-,-,SMAN 1 Playen,IPA,Tertinggi,355.5
Yogyakarta,2018,-,-,SMAN 1 Playen,IPA,Rata - Rata,268.78
Yogyakarta,2018,-,-,SMAN 1 Playen,IPS,Terendah,139.5
Yogyakarta,2018,-,-,SMAN 1 Playen,IPS,Tertinggi,321.0
Yogyakarta,2018,-,-,SMAN 1 Playen,IPS,Rata - Rata,204.93
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPA,Terendah,182.0
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPA,Tertinggi,343.0
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPA,Rata - Rata,259.65
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPS,Terendah,202.0
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPS,Tertinggi,301.0
Yogyakarta,2018,-,-,SMAN 1 Panggang,IPS,Rata - Rata,234.83
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPA,Terendah,278.0
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPA,Tertinggi,360.5
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPA,Rata - Rata,315.52
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPS,Terendah,217.0
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPS,Tertinggi,310.0
Yogyakarta,2018,-,-,SMAN 1 Karangmojo,IPS,Rata - Rata,255.51
Yogyakarta,2018,-,-,SMAN 2 Playen,IPA,Terendah,247.0
Yogyakarta,2018,-,-,SMAN 2 Playen,IPA,Tertinggi,375.5
Yogyakarta,2018,-,-,SMAN 2 Playen,IPA,Rata - Rata,303.02
Yogyakarta,2018,-,-,SMAN 2 Playen,IPS,Terendah,161.5
Yogyakarta,2018,-,-,SMAN 2 Playen,IPS,Tertinggi,352.0
Yogyakarta,2018,-,-,SMAN 2 Playen,IPS,Rata - Rata,239.18
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPA,Terendah,245.0
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPA,Tertinggi,368.0
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPA,Rata - Rata,320.27
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPS,Terendah,247.5
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPS,Tertinggi,358.0
Yogyakarta,2018,-,-,SMAN 2 Wonosari,IPS,Rata - Rata,283.03
Yogyakarta,2018,-,-,SMAN 2 Wonosari,Bahasa,Terendah,208.5
Yogyakarta,2018,-,-,SMAN 2 Wonosari,Bahasa,Tertinggi,359.5
Yogyakarta,2018,-,-,SMAN 2 Wonosari,Bahasa,Rata - Rata,265.9
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPA,Terendah,184.5
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPA,Tertinggi,323.0
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPA,Rata - Rata,241.95
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPS,Terendah,137.5
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPS,Tertinggi,264.0
Yogyakarta,2018,-,-,SMAN 1 Tanjungsari,IPS,Rata - Rata,198.18
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPA,Terendah,257.0
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPA,Tertinggi,353.0
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPA,Rata - Rata,284.11
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPS,Terendah,227.0
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPS,Tertinggi,305.5
Yogyakarta,2018,-,-,SMAN 1 Turi Kab. Sleman,IPS,Rata - Rata,251.65
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPA,Terendah,181.0
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPA,Tertinggi,328.0
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPA,Rata - Rata,254.29
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPS,Terendah,161.0
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPS,Tertinggi,340.0
Yogyakarta,2018,-,-,SMAN 1 Tempel Kab. Sleman,IPS,Rata - Rata,232.92
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPA,Terendah,343.5
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPA,Tertinggi,380.0
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPA,Rata - Rata,357.68
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPS,Terendah,257.5
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPS,Tertinggi,373.5
Yogyakarta,2018,-,-,SMAN 1 Sleman Kab. Sleman,IPS,Rata - Rata,335.14
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPA,Terendah,301.5
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPA,Tertinggi,364.5
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPA,Rata - Rata,321.31
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPS,Terendah,249.5
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPS,Tertinggi,345.0
Yogyakarta,2018,-,-,SMAN 1 Seyegan Kab. Sleman,IPS,Rata - Rata,294.98
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPA,Terendah,263.5
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPA,Tertinggi,359.0
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPA,Rata - Rata,322.58
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPS,Terendah,280.0
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPS,Tertinggi,334.0
Yogyakarta,2018,-,-,SMAN 1 Prambanan Kab. Sleman,IPS,Rata - Rata,294.25
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPA,Terendah,276.0
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPA,Tertinggi,375.0
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPA,Rata - Rata,354.51
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPS,Terendah,310.0
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPS,Tertinggi,362.0
Yogyakarta,2018,-,-,SMAN 1 Pakem Kab. Sleman,IPS,Rata - Rata,327.18
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPA,Terendah,273.5
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPA,Tertinggi,349.0
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPA,Rata - Rata,293.38
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPS,Terendah,215.5
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPS,Tertinggi,313.0
Yogyakarta,2018,-,-,SMAN 1 Ngemplak Kab. Sleman,IPS,Rata - Rata,278.34
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPA,Terendah,325.5
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPA,Tertinggi,365.0
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPA,Rata - Rata,335.79
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPS,Terendah,250.5
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPS,Tertinggi,345.5
Yogyakarta,2018,-,-,SMAN 1 Mlati Kab. Sleman,IPS,Rata - Rata,314.38
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPA,Terendah,256.0
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPA,Tertinggi,341.0
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPA,Rata - Rata,295.42
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPS,Terendah,193.0
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPS,Tertinggi,312.0
Yogyakarta,2018,-,-,SMAN 1 Minggir Sleman,IPS,Rata - Rata,226.13
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPA,Terendah,295.5
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPA,Tertinggi,356.5
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPA,Rata - Rata,323.96
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPS,Terendah,297.5
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPS,Tertinggi,353.0
Yogyakarta,2018,-,-,SMAN 2 Ngaglik Kab. Sleman,IPS,Rata - Rata,312.86
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPA,Terendah,239.0
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPA,Tertinggi,349.0
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPA,Rata - Rata,316.92
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPS,Terendah,258.0
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPS,Tertinggi,322.0
Yogyakarta,2018,-,-,SMAN 2 Sleman,IPS,Rata - Rata,296.75
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPA,Terendah,266.5
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPA,Tertinggi,378.5
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPA,Rata - Rata,357.51
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPS,Terendah,270.5
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPS,Tertinggi,370.5
Yogyakarta,2018,-,-,SMAN 1 Kalasan Kab. Sleman,IPS,Rata - Rata,335.13
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPA,Terendah,246.5
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPA,Tertinggi,375.0
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPA,Rata - Rata,353.32
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPS,Terendah,240.0
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPS,Tertinggi,363.5
Yogyakarta,2018,-,-,SMAN 1 Godean Kab. Sleman,IPS,Rata - Rata,330.85
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPA,Terendah,298.0
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPA,Tertinggi,342.0
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPA,Rata - Rata,308.85
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPS,Terendah,275.5
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPS,Tertinggi,309.0
Yogyakarta,2018,-,-,SMAN 1 Gamping Kab Sleman,IPS,Rata - Rata,294.5
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPA,Terendah,239.5
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPA,Tertinggi,349.0
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPA,Rata - Rata,284.17
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPS,Terendah,232.0
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPS,Tertinggi,298.0
Yogyakarta,2018,-,-,SMAN 1 Cangkringan Kab Sleman,IPS,Rata - Rata,249.43
Yogyakarta,2017,Reguler,-,SMAN 1 Bantul,-,Terendah,360.0
Yogyakarta,2017,Reguler,-,SMAN 1 Bantul,-,Tertinggi,405.0
Yogyakarta,2017,Reguler,-,SMAN 1 Bantul,-,Rata - Rata,381.06
Yogyakarta,2017,Reguler,-,SMAN 2 Bantul,-,Terendah,335.5
Yogyakarta,2017,Reguler,-,SMAN 2 Bantul,-,Tertinggi,392.5
